tweet,label
Just caught up with #HolbyCity think I ' ve just about finished crying : loudly_crying_face : @USER you were outstanding . You will certainly be missed,0
Villa and Newcastle shirts seem to be a massive clash for my eyes,0
My brain : ok you have 3 things to do My anxiety : ok you have 30 things to do,0
"the audacity of the neighbors to mow the lawn while i ' m trying to sleep , at 6:30 pm",1
"#CNOH3 what a blast ! Thanks to @USER , @USER & the beautiful @USER for your awesome messages ! Much Love ! : red_heart : : ogre : : ghost : : skull :",0
Can a burrito change the world ? Do n't miss Chipotle ' s first Game Day commercial HTTPURL #bonuspoints,0
"@USER Few links for you . To summarise , wearing face masks seems to be more effective than not . Who'da thunk ...",1
"It ' s important to note that majority of Americans voted for Hillary so if you are feeling alone and betrayed , you are wrong . We are here .",0
just listened to my all straight friend group talk about boys for THREE HOURS i am DRAINED,0
"Anthony Taylor is such a fair referee , I wish he was put in charge of more chelsea matches",1
"Hi John , thank you SO MUCH :-) for the text last night . ordering ( ! ) me back to work off holiday for this morning as someone else is sick . Sooooo Sorry :-( that I am in Beijing with an 8 hours time difference and could n't make it ! I ' ll try harder next time ...",1
I really love finishing my term with an period of enforced isolation thanks to the amazing governments controls on covid in school .,1
"@USER despicable tweet , my liege",1
Just had my windows cleaned and I feel posh lmao,0
"everyone gets all hyped about ancient debris , but where ' s my modern debris ?",0
"The #PostOffice KNEW there were bugs in the system ! "" Not remotely reliable "" . Innocent lives were completely ruined and SOMEONE is to blame . Not fit for purpose . An utter disgrace . I ' m oddly livid over this #bbcpn",0
PLT slamming their brand name on everything winds me up . You ' ll find something really nice but it ' s got ‘ PRETTY LITTLE THING ' written in caps all over the front : weary_face :,0
@USER @USER Hip flask : ballot_box_with_check : Dark rum : ballot_box_with_check : Peppermint cordial : cross_mark_button : Will be going to get some later though . Inspired - nice one !,0
please i just want a gp that can prescribe me my bridging hormones,0
""" calm down , I ' ve only had it a couple weeks "" : face_with_raised_eyebrow : : unamused_face :",0
As if some people left the cinema during Super Trooper I am so offended : exploding_head :,0
Mad how many cars they make now without indicators : upside-down_face :,1
@USER This aged well,1
I just love falling up the stairs : expressionless_face :,1
Last night I wanted a quesadilla so bad but I ate salad . Now though ? ? ? My time has come . I am eating a quesadilla .,0
“ The number one freedom white people have in America is to remain totally ignorant about the injustices committed against those who are other than white ” - Jane Elliot,0
Nice to see @USER have started the new year off with the usual crap service . Just love waiting for a bus that does n't turn up,1
@USER @USER I think about Blue Rat whenever I see an energy drink : ' All the energy of a rat ... in a can ' .,0
Gets James off ffs,0
"The Drew Barrymore Show is an absolute trainwreck . Like The Tony Danza Show , every two minutes is a clip for The Soup .",1
"Just poured boiling water all over my cereal instead of into my tea cup , gonna be a long day this .",0
new EP out in 15 minutes : hushed_face :,0
do you guys ever turn the music down to try and figure out what that smell is,0
wait what the fuck that solo yolo is mad ?,1
Exams have finally finished ! ! I can be happy again #woooooo,0
"I ' d like to thank middle aged men watching the Olympics for solving the mental health crisis . Getting someone to shout "" get some perspective "" at every athlete struggling with anxiety will definitely solve their problem .",1
Got razor burn on my mf armpits so that ' s it this pain ain't worth societal expectations on women,0
#HappyBirthdayKeanuReeves Keanu Reeves is so wholesome : smiling_face :,1
"@USER perhaps you could make your shop mobile and take essential items to hospitals , and other key places , so it makes it easier for staff to get items they need",0
"I keep getting dramatic , anime style cowlicks in the morning and I ' m thinking one day I ' ll just go out without brushing it down to let everyone know I ' m the main protagonist .",0
someone get on a plane with me and lets just tour someplace for like 4 days please,0
i cant wait to leave boston,0
"Maybe if we did n't comment on things that do n't concern us , the world would be a happier place ? ? But what do I know :person_shrugging: :light_skin_tone: ‍ :female_sign:",1
i was so bored today that i let my computer restart to install updates : woozy_face :,0
It ' s sad .. guys make me want to stay single more and more everyday . Guys Respect your ladies please . Stay out of my dms especially if your married or just had a kid : exploding_head :,0
"@USER @USER @USER that ' s how things like this get so bad . if everyone says it ' s not their problem and nobody actually does anything about it , nothing does happen . the us government can use the fed to take action , and it should — even if it ' s not their “ job ” officially",0
' but that ' s different ' is never a valid argument,0
"i ' ve never been a runner / very fast at all , and it ' s been a year or two since i ' ve been in what i would consider good shape , but i decided to work on that this summer . since the beginning of June i ' ve gone from running an 18:29 mile to running a 14:06 mile , and i am so proud",0
#PostAnUnpopularFoodOpinion salad cream on toast mmmmmmmm,0
Anyone selling a parklife weekend ticket ? ?,0
James Harden is allowed to travel every time he drives apparently,1
not to alarm anyone but i just saw spider-man by uta,1
"I unsubscribe from being an adult , its not for me",1
love how badly i embarrass myself on nights out how iconic X,1
have n't written in months cuz there are no male teachers to impress :p ersevering_face :,1
"Sometimes I lay in bed and think about how today will be the day I make my life better . Exercise , drinking water , eating healthy . Then I wake up .",1
So in other news I just held the door open for Bam Adebayo & then I fell down the stairs & I think I broke my finger .. ya I ' m THAT smooth,1
Holly Arnold ? ? ? Who #ImACeleb #MBE nope not sure oh hang on you mean MBE yes that ' s her ! ! !,1
going to be running on three hours of sleep at work tonight ! so excited ! ! !,1
Happy New Year everyone ! ! ! Bring on 2014 ! !,0
I love to pick my modules on a first come first served basis at the same time as everyone in my entire year on a website that has n't been updated since 1995 . Thrilling : red_heart :,1
I feel like I have Twitter friends with opinions on this - what are the must do / eat / see / drink spots in Des Moines ? Please share .,0
Do you walk past people and automatically think you ' re defo a tory ?,0
"My boys Sam & Ben Haigh (8 , 4 ) are huge fans of yours and would like to wish you a happy birthday all the way from England , ps cant wait to try the colour challenge with the boys during lockdown great ideas to keep them busy ! x @USER",0
"dad : "" are ya sending any of those boys from 5soz ( wtf is a 5soz dad ) a valentines gift ? "" me : yes dad yes i am cuz im dating all of them duh",1
Got my first shot . Feeling pretty good . Kinda feel like buying some Microsoft products . The shot did n't really hurt . But what will hurt is if I do n't take advantage of the Microsoft office deal going on right now for a limited time,1
does ur dad hate you for no reason or are you normal ?,1
@USER @USER @USER Surely you ' re not suggesting that their own thorough investigation of their own suspected <fraud> ( which found no evidence for said <fraud> ) was carried out with anything but the very highest levels of integrity ? Seems completely legit to me ...,1
Wow it ' s almost as if it ' s their literal job to have a lot of knowledge about a wide array of subjects .. Funny that HTTPURL,1
I ' m so glad that smart people are still refusing to wear masks in shops . Thanks to their selflessness it highlights that if we just ignore something it ' ll go away – do n't know why we have n't all tried it .,1
"You were given the option to be born into a more financially stable family at conception , but chose not to avail yourself of the opportunity provided ; perhaps you should now take personal responsibility for that decision , and deal with the consequences ? ' : top_hat :",1
"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Yeah just a coincidence that infection rates go up and down dependent on when students are in the area or not , also tallies in with the parties being attended by up to 3 times the amount of allowed attendees . Definitely not students : thinking_face : :person_facepalming: :medium_skin_tone: ‍ :female_sign: : face_with_rolling_eyes :",1
"Men love making women think they were the problem when they finally decide to leave after putting up with mistreatment for god knows how long “ You were supposed to be my ride or die : weary_face : ” Okay , so die then .",1
"Idk but pick 1 - Fireworks being lit inside school , some guy fingered his girl in the common room , guy threw a chair at the headteacher , another guy flung a laptop outside a window from the top floor , teacher touched up a student , my boy stabbed another guy with crafting knife : loudly_crying_face : HTTPURL",0
"me : trying to sleep slightly earlier than usual bc I feel like shit my friend , texting the group chat 13 separate times at nearly 4am : hello I do n't think so ! how abt I tell u abt how bad things are going instead :)",1
"It ' s nice to see some heritage organisations are doing the right thing and putting the safety of their staff , visitors and volunteers first . Wonder what that ' s like ... ... for reasons , this is aimed at nobody .",1
@USER All I want for Christmas is Fate Collab Rerun in 2021 . Alongside Blu ray release ?,0
"hey brands nobody gives two shits that ur logos are rainbow now , grow a pear and actually do something for our community :)",0
always gonna wonder if id dress masc if i was skinny o_o and if id be more open to telling people im nonbinary if i was skinny - _ -,0
South Park being taken off Hulu is the worst thing that ' s happened to me personally in 2020 and like .. my dad died,1
I enjoy being at work and can't wait to come in everyday and see all my happy colleagues,1
"idk . academic writing is exciting but what ' s the point if the only people reading your work are academics ? same with literary journals , tbh",0
Halfway through snowboarding day 1 and pretty sure I have fallen at least 69 times : grinning_squinting_face : : Cancer :,1
naming my son onickolas in honor of my love for @USER,1
"Me : You know , for someone with chronic anxiety I think I ' m dealing with this pandemic quite well . Also me : Wow , I forgot how good a freshly shaved undercut feels !",1
@USER @USER @USER @USER Aware she was not a tennis player when she left Canada at 2 yrs old ? ? aware she did not pick up a tennis racket until 6 years old ? ? . aware last 12 years trained at the same tennis club in Bromley Kent England ? ? the girl is British no haters or doubters will take that away from her,1
“ The more you toot the more you poop ” - my 6 yo nephew,0
JUSTICE HAS BEEN DONE .,1
If you do n't like Lemonade you ' re an extremist : lemon :,1
"@USER @USER Ahh yes , quick peek at your page and you obviously know everything . Thank you for the enlightenment . : face_with_tears_of_joy :",1
"Wow , glad I spent my entire Christmas away from family last year .",1
"So my Twitter feed has to show me what tweets people I follow like . ... : neutral_face : If I unfollowed you , just know I ' m tired of seeing porn",1
I have every confidence in our government ' s Covid action plan this Christmas : face_with_rolling_eyes :,1
"will never understand why ppl do meth , , just buy a shit tonne of incense in bulk stupid",1
I hate the mall every girl here is talking about shopping for the “ dress code ” . I feel :woman: :medium-light_skin_tone: ‍ :white_hair: :woman: :medium-light_skin_tone: ‍ :white_hair: :woman: :medium-light_skin_tone: ‍ :white_hair:,0
The amount of McDonald ' s Diet Coke ' s I ' ve purchased in the past week is embarrassing,0
"Some pretty great things are happening at the call center . Listen in to 104.5 for the Care-A-Thon ! Each dollar is being matched , my friends !",0
"@USER I think lunch was ready at the care home , then it was time for nap and then Countdown .",1
"According to my road rage , the word of the day is asshat",1
"Congratulations to Trump on his second impeachment . It ' s a tremendous achievement borne of hard work , focus and dedication . Record breaking . Historic . Bigly . #ImpeachmentDay #TrumpImpeachment2",1
"I asked my husband to buy dog poo bags when he went out earlier and they ' d sold out . So instead of going to another shop , he bought bin bags . So now I still can't clean up after the dog but if I happen to buy a donkey and need to clean up after that , I ' m sorted .",1
it takes 2 minutes for me to paint my nails so sometimes i do it impulsively and then sit there looking at my hands like fuck i have things to do rn,0
Wishing all the birthday sex on @USER today : birthday_cake : HTTPURL,1
wow this growth spurt is really taking longer than i thought haha,1
"Okay , well nice of 2020 to bless us with the gift of great sports team names - The Kraken and the Washington Football Team : face_with_tears_of_joy : : face_with_tears_of_joy : : face_with_tears_of_joy :",0
RUBY MOTHERFUCKING SOHO IS THE NUMBER ONE CONTENDER #AEWAllOut,0
help why do i keep having nightmares about being amish,0
Dear No Label Academy students ... we ' re still not done . Each and every one of you will receive a brand new MacBook to continue your musical journey ' s . : red_heart : HTTPURL,0
Bar Woah Knee,0
Anyone else wanna ruin me day x,1
@USER Only joking ... keep it real . HR professionals have a life too ... : thinking_face :,1
Yes you can break all the rules for Christmas and risk serious fines and killing your loved ones with a deadly virus OR you could : sparkles : stay at home : sparkles :,1
@USER I think it should be allowed for customer service workers to squirt water into their face like how they do sometimes to train pets,1
If only we had another lockdown I ' d love to be locked in my room for another 8 months,1
"it ' s amazing how many people get mad at you for simply Raising Questions , such as “ what if the vaccine makes your balls inflate like helium balloons and cause you to float away to never be seen again ”",1
"New levels of desperation : sleep is now truly insignificant to me . In fact , it ' s a downright annoyance .",1
our waitress at dinner tonight complimented my muscles so i guess you could say i ' ve made it,0
Drake literally ended everyone in the industry like,0
yo @USER do yall do hysterectomies ?,1
Off to london today for the Aurora Programme ! See all you girl bosses there ! :person_tipping_hand: :medium_skin_tone: ‍ :female_sign: : two_hearts : #Iamaurora,0
Is this first Cybex isokinetic dynamometer ? @USER #PRS2021,1
"If your website still has a google plus share button , forgive me if I ' m not tripping over myself to take your information as credible or current .",1
the thought of one of my siblings getting my room when i go to uni makes me sad af :p ensive_face :,0
@USER you can copy mine,1
"how would u kiss ur gorgon gf goodnight , , , so many little snake faces to kiss , , , it would take so long",0
Join me on @USER to help save our planet in just 2 minutes a day . #UnitedForGood @USER HTTPURL,0
"I ' m not sure what the guys in The Chainsmokers look like , but everyone in this Phoenix crowd looks like they ' re in The Chainsmokers .",0
@USER But how can we possibly deal with a human experience we have n't first relentlessly quantified ? ? ?,1
I love it when someone criticses my parenting then their adult son cuts his finger off with a knife and breaks his leg by falling off a bike,1
Happy birthday to me . I got pinged and can't leave the house : smiling_face_with _3_hearts : : clown_face :,1
"I recovered a repressed memory today of working at @USER in high school 13 years ago & having to answer the phone as “ we go all out at Kum & Go , this is Shelby . How can I help you ? ” And the prank calls that led to . Pretty sure K & G owe me therapy .",1
Accidentally made a friend in ASL today . I hate when that happens .,1
i just deleted every tweet from beyond this year because connor wouldnt stop asking for my cringy ass twitter damn,0
yall ever chip your tooth from accidentally biting your tongue ring,0
"I never thought I ' d say this , but I have become one of those people who like bounty bars .",1
You have to love politics - all talk and no action .,1
Ca n't wait until I live to be 110 years old and I have people asking me how I ' ve lived for such a long time so that I can make up some hyper-specific secret to longevity that people will inevitably follow,1
ITS COMING HOOOOOME,1
"I suppose though , we did sign one for the future so , you know , not all gloom and doom ... we might be good in 6 years time .",1
@USER @USER hot loli,1
Lol i actually realized that I ' ve justified not working out for the past three months by telling myself that my hair was too short to fit in a ponytail .,0
Yo does anyone know how parking spots are assigned for painting ? ?,0
"Maxwell , Arthur ' s middle name is Grandpa ' s name . So he has a piece of two very important people of Mikeys family . Grandpa is a incredible guy and this was probably the only thing at this point that we could give him to make him feel appreciated and loved . Grandpa loves his name .",0
@USER With some pastel green flare leggings a Chucky white boot and a hot pink shoulder bag : orange_heart :,0
Seriously thank God tomorrow ' s friday #needabreak,0
took my dog to the vet today because i thought she had ringworm .. turns out she was bit by a GNAT lmfao i am a drama queen,0
The fair-weather fans in all of these threads . Wake up call . Fleury is a human being . Surprise !,1
@USER I thing you might be on to somethink ! : face_with_rolling_eyes :,1
this is my 3rd time taking a biology course and it ' s so EASY wow i love biology so much i ' m so glad i ' m so good at this subject .,1
NEW MUSIC TOMORROW ! !,0
"Hearing I love you is nice and all , but has your SO ever told you to eat shit ? : smiling_face_with_heart-eyes : : smiling_face_with_heart-eyes : : smiling_face_with_heart-eyes : ugh @USER",1
“ @USER : Physically and mentally stressed ”,0
Being a business major is legal conversion therapy and must be stopped,1
Just rediscovered that my nose is always in my field of vision so I will unfortunately be dropping out as I can not continue my assigned readings in peace,1
why is someone jackhammering at 8am omfg,0
First proper Coffee in 4 months .,0
"So I can go the pub have a meal , go to the cinema , hairdressers and a shopping spree , yet wo n't be allowed to see family / friends @USER & them meet my newborn baby ? ? : exploding_head : : exploding_head : : thinking_face : : thinking_face :",0
spent my entire lunch break defending trans rights to my boss and other execs so if anyone needs me I will be looking for a new job,0
"Handwashing tip : sing "" Happy Birthday , Mr . President "" because it ' s longer and sexier than the original",0
@USER Would love a cheeky McDonald ' s breakfast before a busy day at work would set the day off on the right foot ! : beating_heart : #FancyAMcDonalds,1
Breaking news : Pubs and bars the latest cure for COVID .,1
"There ' s a gigantic , newly opened , posh box of chocolates in the kitchen at work marked ' for everyone ' and now I ' m wondering which one of my colleagues got dumped on Valentine ' s Day",0
Looking for prom dresses makes me excited for prom : smiling_face_with_smiling_eyes :,0
Joey the genius ! I wish i was as brainy as him #towie,1
"Just watched Homewrecker @USER Halloween event , loved it ! : jack-o-lantern : #homewreckermovie #grimmfest",0
When it ' s September 1st and you ' re excited cause you realize Halloween is next month #enthusiast : ghost : : jack-o-lantern :,0
Update : holding hands with your mom and walking around campus also shows you ' re prepared for the independence college offers,1
@USER Nurse ! John ' s been sniffing ivermectin again .,0
taking a social media cleanse deuces :victory_hand: :medium-dark_skin_tone:,0
Searching for Pokemon later because I hate myself haha ! ! !,1
Lol at my life :),1
@USER Nice,1
"Sometimes I lay in bed and think of all the ppl on tik tok who shaved their heads to go viral and did n't and now are just bald , no clout . Wish I knew who they were so I could throw em a like : crying_face :",0
aw i had a dream i bought a big book of words and their meanings and now i ' m awake and sad ( also in the dream i was wondering around the most magical library / bookstore / gift shop ? ? ? ),0
@USER How many of these foreign criminals are Russian backers and funders of @USER #voteleave and the @USER ?,0
Me and my mum just went through our cupboards to find some food for a food bank collection only to discover half of our food is out of date : grimacing_face : : grinning_face_with_sweat :,0
I love leaving the doctors office in tears . I need this kid to just decide to leave my body so we can be done and home together .,1
"One positive of being stuck inside all the time is I ' ve almost got back to being as good at FIFA as when I was 15 , and I consider that an achievement",0
"I think men are better than women , they provide for us . We should thank them more often for being protectors .",1
"Broadband back , starting to feel a bit more normal .",0
its my party and ill shit if i want to,0
Bring me the horizon ' s new song drown is my new favourite,0
My dad is bringing me home Spider-Man Vans from Spain I can not wait :raising_hands: :medium-light_skin_tone:,0
"not to brag , but my thesis topic was so good that someone else published on it three months ago : upside-down_face :",1
"Well , at least the covid situation seems to be improving in time for christmas ...",1
we love mixed signals : face_with_rolling_eyes :,1
Sad because I ' ve missed so much of Oxford the past year but happy cuz I just saw a squirrel carrying it ' s baby whilst writing my essay by the river I love it HTTPURL,0
if you display your pop funkos in the box then you ' re a tory,1
going to drive around in the rain & listen to lil miss olivia rodrigo,0
@USER Yeah I ' ll probs try it out too .,0
"The little girl next door just dashed across the garden shouting , "" I ' ve got to put my mermaid tail on . "" Humbled by both her wardrobe and her sense of purpose .",0
@USER Reviewer 2 : this is a very weak paper that fails proof of concept . Stating a cat bed is also a wizard ' s hat is totally wrong and your data can not support this,1
I am so fucking tired of living in the UK .,0
"Wow did you see that ! Nice triple overtake from Norris ! , #ImaginaryGrandPrix",0
"#EconTwitter Job candidates : I already see some postings trickling in on @USER ( and I ' m always looking to procrastinate ) so send me your papers for comment ! My specialties are beh / exp and eship / innovation but I ' ll read anything ! Dms open , : envelope : [email]",0
I simply love it when I get my Deliveroo and they have given me a whole different person ' s order ! So fun !,1
When you let a 3 year old have your phone for an hour and your YouTube recommendations are now all Frozen and Lion Guard videos .,0
Who likes cats ? ? These handmade cushions are perfect for a little gift . All one of a kind and handmade by me in the York ! HTTPURL #cats #birthday #catpillow #decorativepillow #catcushion #petpillow #throwpillow #kittypillow #catlovergift #homemade HTTPURL,0
"Had an end-of-the-year gathering with my ms coworkers tonight and it was just so nice to be together . Get vaccinated , guys .",0
"i am afraid that , despite all of your words and actions , you actually just hate me",0
Currently feeling very disappointed in people that I know . Just wow .,0
Someone in Walmart asked my mom if I was a boy or a girl ( in front of my FaCe ) so that ' s how I ' ve been,0
"@USER Publisher , not developer .",0
"The city is flying , we ' re fighting robots , and I have a bow and arrow . Classic",0
"yaaaaay ordered my cap , gown , and hood : smiling_face : : graduation_cap :",0
And so it begins . The Sunday back to school preparation . : weary_face :,0
Think I just fell in love with a new song ... will be playing it 24/7 now,0
HTTPURL,0
:call_me_hand: :medium-light_skin_tone: HTTPURL,0
Excited it ' s almost Thanksgiving !,0
Having the worst time on holiday,1
Honestly this weather is the best birthday present I could ever receive,0
i forgot i have tickets to the disney princess broadway celebration in november um i hope that they replace laura with christy altomare,0
More Life to Me : relieved_face : :p artying_face : #23,0
You can help protect Hossein and Arman . Join me and @USER in calling on Iran to halt the executions now HTTPURL,0
Every time you complain about neopronouns or xenogenders we add five more,1
"@USER @USER @USER @USER I know , right ? He even wanted poor people to be healthy , because he was basically a fucking communist . What a hippie .",1
You know you live in a city when you refer to crumbs as “ roach snacks . ”,0
I hope the #COVIDIOTS and #antivaxxers are watching this brutal episode of Ambulance @USER,0
"#psychtoolbox sees a massive update and flashy new URL HTTPURL - installation easier , HDR support and finally ( ? ) @USER recognising Mario Kleiner ' s outstanding work keeping them relevant in time critical fMRI experiments in a time of nascent open source rivals",0
He ' s All That literally made me cry I ' m not kidding I feel so dumb ! ! !,0
So happy to be alive today .,0
trying to pavlov dog my way out of chronic dehydration :/ every 8oz I get a little treat,0
Beer and the ufc are good,0
Cannot cope with uni reading it ' s doing my head in !,0
"So you can't really get huckleberries outside of MT / WY area because they ' re hard to cultivate and need to be picked by hand at high altitudes , making them ~ $ 65 / lb . But bears love em and will go to town and eat like $ 300 of huckleberries in a sitting and I love thinking about that",0
"Tonight @USER dinner I sat by & chatted w / the former chancellor of Ole Miss , a former Miss MS , & the owner of the Miss America pageant Casual .",1
"i have been informed that , as aroace and agender , i have triple visibility and am now visible from space .",1
"Climate change is n't real . How could it be with us having the most hurricanes in recorded history , deadly tornados , and wildfires : face_with_rolling_eyes :",1
Has any couple ever put furniture together and stayed together afterwards ? ? ? Asking for myself,1
gonna finally put in my two weeks today : raising_hands :,0
"Wish I was the bitch that Elijah hewson fucking hated , sad :(",1
idk why but my norms wr skyrockets when I solo q,0
"Day 3 . Luggage arrived , thanks @USER . Non random Hungarian underwear . Talk delivered . Science sated . #metaxa HTTPURL",1
@USER You should know a true Oregonian does n't use umbrellas !,1
so the royal family is sound with pedophiles but as soon as a mixed race baby comes into it they ' re scared ? makes sense : woozy_face :,1
Tried okra for the first time from Tesco . Absolutely delicious . #TriedForLess,0
It would be a real shame if people shared this around and filled it with fake info . People should definitely not do that : winking_face : HTTPURL,1
How bout you dont use a gazillion filters on your pictures,1
Thank you to @USER for organising pizza and ice cream ! It was a lovely end of year gesture : beaming_face_with_smiling_eyes : : two_hearts : Happy holidays everyone - time to collect our time owed in lieu ! : grinning_face_with_sweat : #summerholidays HTTPURL,1
I changed out of my pajamas today and I think that ' s really brave,1
trying to figure out how to use notion for my anime list . I think i ' m dying,1
I do embroidery on tote bags and jumpers over on my depop for cheap prices please go check it out would mean the world to me ! : orange_heart : #depop #embroidery #totebags @USER @USER on depop : butterfly : HTTPURL,0
the absolute shiver down my spine i get when i hear sweet caroline,0
"How kind of the Conservative party to cancel their Christmas get together this year , I mean they did n't have enough parties last year , did they ?",1
"first day of work , and i ' ve already cried on the job : thumbs_up :",1
"lmfao , I just looked out of curiosity , and I have over 3000 emails saved from the 2 years I was on the NPC , guess I could really write that book I ' ve joked about ( also , if you are new to the NPC , my biggest piece of advice is have a good system for keeping up with your emails )",0
why are salads so expensive ? ! It ' s like I ' m being punished for tryna eat healthy ...,0
"If you invite me to something with a Google Calendar invite , know that I will always join via the Google Meet link . Do n't try to add other links in notes ; learn how to use the software and then holla at me",0
"I ' d like to thank my current employer for making me feel accepted and valued . It ' s particularly nice that , whenever I have some suggestions for them , that they seriously consider them and do n't just automatically put their fingers in their ears and shout ' I CAN'T HEAR YOU ' . Metaphorically .",1
Nothing warms my heart more than seeing everybody come together and attack Westside ' s administration : red_heart : #WycoPride #YeeYee,1
“ there is no greater joy than to have an endlessly changing horizon ”,0
"@USER @USER @USER @USER It ' s probably something closer to Xenophobia . Which is someone hating someone else just because they ' re foreign . I mean , you are an English teacher , are n't you ? Figured you might know that .",0
Great start to the day Neros was shut and now I ' m going akip on the bus : sleeping_face : :d izzy_face :,1
