index,tweet,label,prediction
1,"That awkward moment when you plane your whole day around your Golf Class , and it gets cancelled ! #stupidrain",0,0
2,"Putting good things in my mind for lunch today instead of just internet junk . Oh , and tweeting . Tweeting good for building tribe .",0,0
3,Sometimes it 's  about being #Cocky .. :smirking_face: :cat_with_wry_smile: It 's abt knowing what ur #Capable of & #doing it ... HTTPURL,0,0
4,I can't even begin to explain my frustration . :unamused_face:,0,0
5,Goes both ways #make #love  #war #peace HTTPURL ... HTTPURL,0,0
6,I had the most broke friends in undergrad now these fools get a lil money and want to act uppity as ever,0,1
7,That 's comfortably the most stonewall penalty I 've ever seen .. What are these refs on ? #hadone #Stoke,0,1
8,Do n't think that you can just use my boyfriend when you have noone else ...  #on #my #watch,0,1
9,Everybody 's Talking about Snow and I 'm just Sitting Here and the only Snow around is on our Cars .. #snow ,0,0
10,Still in da process #drawing #sketch #fishkoi #tattoo  #yet #finish HTTPURL,0,0
11,"If Comes From The #heART Then They EXPRESS it , Connect @USER or HTTPURL #thankyou #3rdeyebrand",0,0
12,@USER You blew my mind on #AHSFREAKSHOW You 're brilliant .,0,1
13,8 of our favorite smartphone highs and lows of 2014 HTTPURL,0,0
14,@USER Things also go slowly when you are waiting for them especially !,0,1
15,"Grace is a free spirited 8 yr old with the most humble heart . Aspiring model / actress , she also enjoys #piano and dance.Follow > @USER",0,1
16,Mondaiiis to fridaiis without Huweyyyyyy #do  #like HTTPURL,0,0
17,Love it when my mans on a cleaning spree .. Saves me doing it :OK_hand: :face_blowing_a_kiss: :face_blowing_a_kiss: :face_blowing_a_kiss:,0,1
18,Equal justice for all ... unless you are Black during the Obama administration . HTTPURL via @USER,0,0
19,#forgive #others  #because they #deserve #forgiveness #you #peace love this from @USER #words #wisdom ... HTTPURL,0,0
20,Hardest parking i 've probably ever done ! #screwyousmallparkinglot,0,0
21,#farage a t1t in public who doesnt agree with seeing t1ts in public #breastfeeding ,0,1
22,@USER @USER Ah ok . Well I hope things keep going well with person A x,0,1
23,"@USER start with India , I need to be somewhere they do n't speak great English so I do n't have to say much lol",0,1
24,"I 'm officially making today "" Single men get a smoothie "" day because that 's who my customers have been all day .",0,0
25,Katie pisses me off so bad #TheApprentice,0,0
26,Rest in peace riff God ! #Dimebag #Darrell #is  #dead #pantera,0,1
27,@USER @USER let 's  #forget the #origin of a #diamond in #relation with #humanrights #bigdata,0,0
28,John Stockton in a commercial ? ! ! Holy crap ! #NBABallot,0,0
29,I have this weird urge to buy a hamster,0,1
30,@USER where did THAT come from ? !,0,0
31,Somebody has filled my head with snot & used a cheese grater on the back of my throat during the night #unimpressed,0,1
32,I am downloading #AdvancedWarfare now ! ! Ca n't play it until 22nd of December tho :/ #Exams,0,0
33,@USER @USER @USER @USER @USER @USER I am so immensely sad about this .,0,0
34,my brother did this . now I hate my brother even more . | #jk  #stilljk #fatbro HTTPURL,0,0
35,"Absolutely no #ALP or @USER fan , but seriously many have done this before him & many will . #Scapegoat #Excuse he was a lame duck",0,1
36,"Support @USER reveal the truth behind Love , sex and drama visit HTTPURL",0,0
37,@USER they 've spread their positions off with long feeder cattle ! ,0,1
38,It 's all about Twitter  a clue,0,1
39,"@USER though , I suspect you do n't actually care about the truth , so whatever , go troll someone else ;-)",0,1
40,@USER @USER and why would n't you be after THAT performance !,0,1
41,HTTPURL #AnalTryouts #Sensational Sensational blondie chick gets anally smashed in a threesome,0,0
42,Tulisa has really made herself ugly #xfactor,0,0
43,"Because #LOGICALLY , that does  #fully #compute . If they wear #LESS #PROTECTION for a "" #DEADLY #VIRUS "" & do  "" #get "" #EBOLA as result ?",0,0
44,Last night watch for 2014 ! ! That deserves :bomb: ' r breakfast dram . @USER 17yr from @USER #scotch #Islay HTTPURL,0,0
45,can I just own an isle far away from here where my house is stunningly beautiful with only some closed ppl who appreciates me as a human,0,0
46,If only I could be a cooler kid xp lol I 'm such a nerd #can # i #know #when #im  #gonna #get #rejected,0,1
47,the struggle of writing this article and studying for this journalism final is killer .,0,0
48,"@USER just lost a fiver already on the early kick off , cheers Forrest :)",0,1
49,So glad I 'm off work tonite :person_raising_hand:,0,1
50,Lol my mom can't text and talk at the same time :grinning_squinting_face:,0,1
51,@USER ahh ... the hill . I seem to remember ( sort of ) mud sliding down that hill at many a Buffet / Steve Miller concert . #GoodTimes,0,0
52,Please snow let us get out of dance early,0,0
53,Why is there evidence of a stripper in my house yet I see no stripper in my house :expressionless_face: :broken_heart: HTTPURL,0,0
54,Beach hangs with my bffz HTTPURL,0,0
55,Love these guys ! RT @USER : Tried to get the whole family in ! #selfiestick @USER HTTPURL,0,0
56,So baffled that WWE wrestling is still as popular as it is . All my friends went to the show in DC . I stopped watching like 12 years ago !,0,0
57,"@USER just check out the buttons , see what they do . And follow me back :winking_face_with_tongue:",0,1
58,@USER no one really says that,0,1
59,"@USER The ones who did this , and the ones who support this , can not be human.RADICAL Islam = Satan 's Army . #PeshawarAttack",0,0
60,Do you want to be right ? | Or do you want to be happy ?,0,1
61,@USER > matters we may exert or influence a change . But friendships are n't progressed this way . Some natural affinity is needed .,0,0
62,@USER just trying to confuse you all :face_blowing_a_kiss:,0,1
63,"again , your myth of "" racist DNA "" is still only a figment of your delusional imagination @USER @USER @USER @USER",0,1
64,HTTPURL  SO UGLY CHRISTMAS SWEATER HUNTER'S RUN SANTA'S SLEIGH OVER THE ROOFTOPS HTTPURL,0,0
65,I know who I am . I am not perfect . I 'm not the most beautiful woman in the world . But I 'm one of them . #women  #perfet | - Mary J . Blige,0,0
66,Today was a very good day in Iceland .,0,0
67,Broke : doing assignments in order of due date Woke : doing assignments in order of priority Wired : spending 20 minutes on each class at a time and just go down the list,1,1
68,"I 'd like to thank middle aged men watching the Olympics for solving the mental health crisis . Getting someone to shout "" get some perspective "" at every athlete struggling with anxiety will definitely solve their problem .",1,1
69,yeah your girl is fine but does she pass out while giving blood,1,1
70,Sleep ? What 's that ... I 've never heard of it ?,1,1
71,my favorite gay drama is the social network,1,1
72,"not to brag , but my thesis topic was so good that someone else published on it three months ago :upside-down_face:",1,1
73,@USER But what were the ratings ? ? ( Replied to his Tweet with the same thing . ),1,1
74,i want tech to be banned for use in work relationships . i do n't ever want my bosses asking me why im missing optional shit . just write me up at that point .,0,0
75,i 've never had protected sex,1,1
76,"Well , I had hoped the election would be called in time for my quarter-century birthday two days ago , but I 'll accept this belated present from my fellow Americans . #BidenHarris2020 #election",0,0
77,"The Drew Barrymore Show is an absolute trainwreck . Like The Tony Danza Show , every two minutes is a clip for The Soup .",1,1
78,"I see Dettol , Toilet Duck and Zoflora are all trending on Twitter . Now why could that be ... #TrumpPressBriefing",1,1
79,"@USER imagine your delivery being 2 hours late , and imagine calling up your service team only for them to hang up at 10pm , coincidentally the same time the office closes . But it 's okay , my £ 3 delivery fee is being refunded though 👊🏻",0,0
80,"I 'm not sure what the guys in The Chainsmokers look like , but everyone in this Phoenix crowd looks like they 're in The Chainsmokers .",0,0
81,The contract extension with James Franklin will absolutely work out in Penn State 's favor .,1,1
82,As a woman I dont need hobbies dreams or goals cause I can spend all my time wondering why he didnt text back crying into a bag of doughnuts,1,1
83,@USER @USER Yes NEU ! :clapping_hands: :clapping_hands: :clapping_hands:,0,0
84,"Sometimes I lay in bed and think about how today will be the day I make my life better . Exercise , drinking water , eating healthy . Then I wake up .",1,0
85,Why are toddlers allowed in public spaces,1,1
86,"Knocked on a door to deliver a parcel , waited 30secs then I see the parcel had a safeplace so went to the neighbour . Then this moody 20yr old answered the door in a Spurs shirt talking shit , so I laugh and say was u crying about Harry Kane , is that why u took so long to answer :rolling_on_the_floor_laughing:",0,0
87,"make it illegal to say / write "" Dems in disarray "" on account of it being stupid as fuck",1,1
88,Hands up who remembers when EVERY blogger and their dog was a brand ambassador for Coconut Lane :face_with_tears_of_joy:,1,1
89,:yin_yang: & :white_heart: HTTPURL,0,0
90,"I find it hilarious that ‘ black and white ' or ‘ all or nothing ' thinking is considered a cognitive distortion and is a symptom of several disorders , and yet it remains a pillar of American ( and Western ) culture . It 's almost like ... our culture is toxic :thinking_face:",1,1
91,Love it when the milk is out of date when you buy it,1,1
92,I finished my MBio in Biomedical science this week and today I found out I 'm graduating with a final mark of 77 % ( distinction ) :partying_face: so proud of myself,0,0
93,"For anyone with Three network , you can upgrade or pre order over the phone , online has n't been updated .",0,0
94,Yes you can break all the rules for Christmas and risk serious fines and killing your loved ones with a deadly virus OR you could :sparkles: stay at home :sparkles:,1,1
95,My life has gone from ‘ drive it like you stole it ' to ‘ drive it like your toddler needs the toilet ' .,1,1
96,If a dude says “ females ” I automatically do n't trust him,0,0
97,happy birthday gorgeous ! have an amazing day i love you ! ! :beating_heart: :beating_heart: @USER,0,0
98,"Climate change is n't real . How could it be with us having the most hurricanes in recorded history , deadly tornados , and wildfires :face_with_rolling_eyes:",1,1
99,"Boy , I sure do love being constantly misgendered by my cis relatives at family gatherings :upside-down_face:",1,1
100,I need Trisha as a guest on red scare,0,0
101,Only yelled at one person while biking home this evening . Improvement !,1,1
102,"AT & T is truly amazing They think my lg g7 is 3g only to the point where they sent us Walmart Altec phones and said they 'd shut off service . We called them , they told us to not worry and if the phones are fine they would n't be shut off Guess what got shut off this morning ? LOL",1,1
103,i gotta get out of this city . i made $ 18 doordashing for an hour and a half :loudly_crying_face: 3 orders and only one tipped lmfao he was the sweetest tho he gave me a cash tip + a 3.00 tip on the app <3 i miss him,0,0
104,"Bruh how do people manage dozens of healthy , fun and equitable friendships over a long period of time ? I can hardly handle like 3 :confounded_face:",0,0
105,Omg my dog just scrolled through my emails with his nose and I 've never seen anything CUTERRRRR :weary_face: :smiling_face_with_heart-eyes:,0,0
106,I love how they blur out Tristan 's face in this season of the kardashians LMAO like hmmmm I wonder who that mysterious man is,1,1
107,"I think the corn should be part of the game , let the players chase balls into the corn field ! #FieldOfDreamsGame :ear_of_corn: :ear_of_corn: :ear_of_corn:",0,0
108,i love acknowledging the other twinks on campus hi friends ! !,0,0
109,"@USER @USER The old phrase that says , if you are in the middle of the road you will be run over . Starmer is stuck like a record that is stuck in the same groove and nobody wants to hear that . Also where are the policies ?",0,0
110,"@USER @USER Ahh yes , quick peek at your page and you obviously know everything . Thank you for the enlightenment . :face_with_tears_of_joy:",1,1
111,Ca n't wait to sit at my desk for 7 and half hours . Back working harder than me ...,1,1
112,The littles and I had a fun day today :revolving_hearts: HTTPURL,0,0
113,It 's so weird how I look ugly in photos but I also look ugly in the mirror,1,1
114,Mnet girls planet 999 top 9 choices literally all horrific forgettable girls not charming or enjoyable to watch clearly biased to k group I 'm literally going to take action,0,0
115,I never feel more empowered than when I 'm listening to ‘ this is me ' from camp rock,1,1
116,I too enjoy making shit up and pretending like I understand basic economic principles HTTPURL,1,1
117,wow this growth spurt is really taking longer than i thought haha,1,1
118,"Aye these vaccines are dangerous to your health like . But see the charlie that you put up your nose at weekends , totally fine .",1,1
119,@USER Very nice . We 're now briefly up to date . Hopefully does n't take you so long to do the English release of the new pixie after we get 9.10 .,1,1
120,yall ever chip your tooth from accidentally biting your tongue ring,0,0
121,"I 'm glad I downloaded tiktok , it brings me back to the good ol days of vine :smiling_face_with_hearts:",0,0
122,"Using an educator discount , I receive 20 % off Manga at B & N . This is the only reason I am a teacher .",1,0
123,There is nothing new in an oliver james publication that can't be found elsewhere for free . He 's a leftist living a straight bourgeois life,1,1
124,Might just fuck around and take some horse dewormer for the thrill of if . Maybe I 'll feel something,1,1
125,I am so fucking tired of living in the UK .,0,0
126,@USER @USER Have you tried Steve Wilson at UCL ?,0,0
127,How bout you dont use a gazillion filters on your pictures,1,1
128,friendship is such a beautiful thing and deserves more credit than it gets,0,0
129,Not telling anyone how I voted in case it does n't come true #EUref,1,1
130,"@USER @USER If you say grâce like "" gra "" , you actually end up saying coup de gras which means blow / stroke / hit of fat",0,0
131,Best performance in a while . Absolute cracker today . Think @USER deserved mom #NFFC,0,0
132,@USER I stayed home sick from elementary school and watched it at my grandma 's house . I do n't think I understood exactly what happened and that it was such a tragedy .,0,0
133,also that jacket he wore yesterday i 'm gonna rip my eyes out :/,1,1
134,Sitting next to the world 's loudest mouth-breather on the first day of class did a really good job of demystifying grad school for me today,1,1
135,Drop in Center to let people get the 1st or 2nd Vaccine open today . I went thinking I was able to get my 2nd one . Wait in the que 30 mins . sits down arm ready to get ! Sorry your 12hrs to early ! ! ! We can not vacinate you till 56 days ! ! ! @USER #Seriously,1,1
136,"So I have an exam tomorrow , but likeee if the country is about to turn into a war zone does it really matter ? ?",1,1
137,My gf has been in the Hamptons nannying for a few hours and she has already been to a POLO match . Is she in GOSSIP GIRL ?,1,1
138,@USER Reviewer 2 : this is a very weak paper that fails proof of concept . Stating a cat bed is also a wizard 's hat is totally wrong and your data can not support this,1,1
139,An uppity receptionist just told me an initial assessment to have someone simply look at my teeth the exact same way my dentist did for free will cost £ 165 . I might have laughed at them down the phone .,0,0
140,Because of #Trump I now do n't have to worry about other countries making fun of me for being fat ! :doughnut: :chocolate_bar: :shortcake: :pizza: #Thankstotrump #America,1,1
141,"We have changed our name on here to keep family from finding us , we are still didivination just look different .",0,0
142,"Vaccine dose 1 . Thank you , science .",0,0
143,love when my boss micromanaged me (:,1,1
144,feeling v grateful ! ! !,0,0
145,My ears are ringing so badly rn,0,0
146,The Suicide Squad felt like a remake of the Watchmen movie where they actually kept the giant squid .,0,0
147,Breaking news : @USER is going back to @USER . Wow ! Just Wow . What a signing . What a transfer window for United . What a home coming . Love it .,0,0
148,Doggo owners have started walking the dogs around the technology park I work on & I can see them all from my desk . This is the only positive of working from the office,0,0
149,Boehner not clapping for gender pay equality . COOL .,1,1
150,"#bbcfootball one simple question ... WHAT THE HELL DO WE DO ALL WEEKEND ! ! ! No football , No F1 ... Gardening ?",0,0
151,I 'm in Canada so like Happy 4rth ?,1,1
152,I 've been doing physics for 40 minutes I think I deserve a break :face_with_tears_of_joy: :face_with_tears_of_joy: :face_with_tears_of_joy: :loudly_crying_face: I 'm never going to get it all done at this rate,1,1
153,Mom put powdered carpet cleaner all over the floor and now it legit smells like we are living in a stable,0,0
154,Even if you 're fully vaccinated the CDC recommends still being nice to me . I am fragile,0,0
155,"@USER imagine your delivery being 2 hours late , and imagine calling up your service team only for them to hang up at 10pm , coincidentally the same time the office closes . But it 's okay , my £ 3 delivery fee is being refunded though 👊🏻",0,0
156,turning 22 next week so naturally I increased my tinder age range up to 60,1,1
157,the time is currently 00:24 and the single thing rattling around in my brain is the noise those door stoppers make . you know the one,0,0
158,' Margaret Thatcher ' is trending ... has 2016 taken another one ?,1,1
159,talking about the capitol all day like i 'm in the hunger games or something,0,0
160,"#EconTwitter Job candidates : I already see some postings trickling in on @USER ( and I 'm always looking to procrastinate ) so send me your papers for comment ! My specialties are beh / exp and eship / innovation but I 'll read anything ! Dms open , :envelope: [email]",0,0
161,Birmingham city football club are definitely getting promoted to the premier league this season ! !,1,1
162,I do love it when my mum makes me spend my savings on beer :unamused_face:,1,1
163,late night coffee cravings are tempting fate,0,0
164,Do n't understand the scoring on #AllStarMusicals ? How has everyone got 10s apart from Barney ? His was the best so far by quite a bit,0,0
165,I do embroidery on tote bags and jumpers over on my depop for cheap prices please go check it out would mean the world to me ! :orange_heart: #depop #embroidery #totebags @USER @USER on depop :butterfly: HTTPURL,0,0
166,"Back from Nashville ... I missed this little girl , even though she ... HTTPURL",0,0
167,I see ITV have new drama starting next week think it 's about a police detective with personal problems that i 'll make change then .,1,1
168,Yo does anyone know how parking spots are assigned for painting ? ?,0,0
169,"#psychtoolbox sees a massive update and flashy new URL HTTPURL - installation easier , HDR support and finally ( ? ) @USER recognising Mario Kleiner 's outstanding work keeping them relevant in time critical fMRI experiments in a time of nascent open source rivals",0,0
170,Who 's bored at home ?,0,0
171,Gonna go cry now some no face told me to lose weight x,1,1
172,"B / w Rain is a Good Thing stuck in my my head , the heat & #GladePlugIns going in the car , hard to believe it 's not Summer ! #Glade #GotItFree",0,0
173,@USER @USER sounds like the american dream ngl,1,1
174,it 's funny my mom thinks i possess no remorse when i feel remorse everyday for existing :smiling_face_with_sunglasses:,1,1
175,"to all the anti-vaxxers out there , may you live every day as if it is your last ... and improve the gene-pool .",1,1
176,to me ... to me ... to me ... to me ... awwww :(,0,0
177,WHO LET THE LAUNDRY PILE UP 5 BASKETS . Goodness .,1,1
178,@USER @USER Omg me too I have a wheat allergy and I 'm suffering but can't stop eating it - absolutely delicious !,0,0
179,It 's good to hear once again how the government are setting a great example when it comes to following their own COVID restrictions ...,1,1
180,My Life Changed When I Finally Bought a Kitchen Table : and other essays about living alone Chapter 1 : Pants ?,0,0
181,How does one find motivation to do basically anything ? Asking for a friend .,1,1
182,"@USER "" But it 's a deterrent "" :face_with_rolling_eyes:",1,1
183,what it do babyyy :cowboy_hat_face: HTTPURL,0,0
184,when my sister was younger she made comic series called “ harry potter loves bacon ” in which harry potter discovered a love for bacon,0,0
185,"Christopher Biggins , a Poundland Mrs Twanky , is sharing his expert knowledge on the EU and Brexit . Ca n't wait for his take on the Middle East 's geopolitical situation . HTTPURL",0,0
186,wait what the fuck that solo yolo is mad ?,1,1
187,cold weather please hurry i want to wear sweaters again 🙏🏽,0,0
188,Ok Wandavision is good,0,0
189,just tried to make a hot chocolate using only cold milk and wondered why it did n't taste right . that 's where I 'm at today .,0,0
190,"Here 's the situation , DO WHATEVER MAKES YOUR HEART HAPPY ! ! ! You 're going to die one day dang it . At least do all the things you wanted to before you leave ! !",0,0
191,Nothing warms my heart more than seeing everybody come together and attack Westside 's administration :red_heart: #WycoPride #YeeYee,1,1
192,@USER Do I need to aquire a wife before this happens or will I be assigned one ?,1,1
193,"Lucky for 2nd placed Brentford that there 's no stand out team like Leeds this year , or they might have no chance of winning the league . #ncfc",1,1
194,The motto of 2021 is : “ stop defending shitty men ” this is not up for debate,0,0
195,shut the hell up HTTPURL,0,0
196,So weird how Venmo has n't venmoed me yet really thought I was the one,1,1
197,"Being a mom with an autoimmune disease means I am a grown ass woman that caught hand , foot , and mouth from my daughter . My Hashimotos sucks . Thanks for all the sicknesses I so graciously suffer and should not be suffering at 40 .",1,1
198,I can't wait to hear more about the life of an upper middle class East Asian American whose only personality trait is drinking boba tea HTTPURL,1,1
199,"@USER are basically thieves , quoting it 's in the small print so you can't have a refund . Dates moved from summer , to a 4 hour slot on a Friday evening in November which is about as much use as a telescopic sight on a knife . #WeWantARefund @USER",1,1
200,Boris Johnson is not a clown . The conservative party is not corrupt .,1,1
201,Just realized I do n't have more than 3 full weeks in a row at work the rest of the year . 💁🏼‍♀,0,0
202,@USER crispy all day every day over here ✌🏻,1,1
203,“ Dad where did you watch the World Cup in 1966 ? ” “ I watched it on my own in my bedroom with a pigeon ”,0,0
204,"head is pounding , spent £ 25 on ubers last night and I have a 3000 word report to write :) yippee x",1,1
205,i miss classes being online 😵‍💫,0,0
206,"Some pretty great things are happening at the call center . Listen in to 104.5 for the Care-A-Thon ! Each dollar is being matched , my friends !",0,0
207,I 'm still confused about DaBaby 's point ? Like would you have said “ everybody without cancer out your lighters up ” ? ? ? like what sir HTTPURL,1,1
208,So excited to start this job ! :smiling_face_with_smiling_eyes:,1,1
209,do you think when a middle aged white man goes to buy a big lifted brand new F150 they check to make sure his penis is incredibly small ? ? or do they just take his word for it,1,1
210,Great start to the day Neros was shut and now I 'm going akip on the bus :sleeping_face: :face_with_crossed-out_eyes:,1,1
211,Amazing how fast this team can go winning from 13 straight to losing three in a row . Lol . Horrible managing tonight . I really hope this Boone experiment is over soon .,1,1
212,"Today I learned what "" ghost nipples "" are .",0,0
213,someone get on a plane with me and lets just tour someplace for like 4 days please,0,0
214,@USER @USER Has he given any clarification regarding what age Harvey Elliott needs to be before you can tackle him ?,1,1
215,I 'm gonna say it : Joanne beat the fuck out of Michael 's Halloween online store .,0,0
216,WTF ! ! ! #billcosby conviction was just overturned by the Pennsylvania Supreme Court ! ! ! #wtf #WHY #me2 @USER,0,0
217,@USER @USER @USER my tinder convos have been leaked,1,1
218,Breaking news : Pubs and bars the latest cure for COVID .,1,1
219,If ya headcanon Cub as an alien you could also make a Lilo and Stitch AU with Scar as Lilo and Cub as Stitch,0,0
220,PLT slamming their brand name on everything winds me up . You 'll find something really nice but it 's got ‘ PRETTY LITTLE THING ' written in caps all over the front :weary_face:,0,0
221,Bro Drake thinks about Rihanna everyday,0,0
222,could have gone to bed early but instead have been messing around on a random color palette generator for an hour,0,0
223,the curious george soundtrack radicalized me at the tender age of four,0,0
224,"Worst mistake you can ever make is not taking ur mates advice , hands down",0,0
225,"@USER Garlic has antiseptic qualities . However , a famous French dish that requires 40 cloves and wine with slow cooked chicken maybe a step too far .",0,0
226,"It 's nice to see some heritage organisations are doing the right thing and putting the safety of their staff , visitors and volunteers first . Wonder what that 's like ... ... for reasons , this is aimed at nobody .",1,1
227,I refuse to work under someone for the rest of my life . I WILL have my own business and be my OWN boss . :sparkles: Speaking it into existence :sparkles:,0,0
228,( Shameless Dead Snow 2 misquote ) The sequel I did ' nazi ' coming ! Ca n't wait ! HTTPURL,0,0
229,we love when the power goes out at 6:30 in the morning on a wednesday HTTPURL,1,1
230,Want to guarantee that you 'll never lose your job ? Just become the Prime Minister and party in a national lockdown .,1,1
231,":hot_pepper: Spiced Coconut curry :coconut: . A weekend spent with friends brings a week of content ... or something like that :winking_face_with_tongue: . Started the weekend off with this yummy morsel , With was a fusion of miso sesame aubergine :eggplant: , broccoli ... HTTPURL",1,1
232,people who hate the snow give off the same energy as people who hate cats,0,0
233,wow i love only ever buying gray and striped shirts,1,1
234,recording myself talking in spanish and then having to listen to it back is seriously one of the most painful things in my life,0,0
