index,dataset,tweet,label,prediction
215,polarity,@USER would wear this #proudly ... size #NZ hahaha,0,0
216,polarity,@USER I think it was the hotel owners ...,0,0
217,polarity,LoL game over Napoli win and they are better then Juve,0,0
218,polarity,@USER @USER do you wanna cry ? That 's how you cry . Omg,0,0
219,polarity,@USER haha quite right mate ! They coonty workers have got it aff easy Al tell ye ! Oot here workin like a hamilton accie :person_wearing_turban:  :face_with_tears_of_joy: :face_with_tears_of_joy:,1,1
220,polarity,Iiiiiiii have the best boyfriend everrrrrrrrr .,0,0
221,polarity,"@USER @USER @USER this is shallow af , stop discriminating eyes , all eyes are beautiful . ",1,1
222,polarity,@USER to you too . :) :thumbs_up:,0,0
223,polarity,@USER @USER I can't remember the last time I saw a newish GTi and have only ever seen 1 Golf R . What has changed ?,0,0
224,polarity,"@USER Autoincorrect strikes again . "" ... than it 's worth . "" ",1,1
225,polarity,What do you call a Chinese millionaire ?,0,0
226,polarity,Learned to play 3 string notes on the guitar #pro  #idiot,1,1
227,polarity,#great  # A #All #Burst #Christmas #diy #crafts | Please RT : HTTPURL HTTPURL,1,0
228,polarity,@USER yeah stressed isnt the word could easily punch someone in the face right now :smirking_face: :oncoming_fist: :oncoming_fist:,0,0
229,polarity,I need to do something legendary this winter break,0,0
230,polarity,I love how I 'm completely wide awake ,1,1
231,polarity,Absolutely appalling service once again from @USER Ca n't wait for the rise in fares next month  #excuses #joke,1,1
232,polarity,So glad i work mornings now ,1,1
233,polarity,LUV when my hair is frozen :grinning_face_with_big_eyes: ,1,1
234,polarity,@USER thanks for the wake up wrap and coffee this morning ! ! #CheapBastard ,1,1
235,polarity,I feel the most comforted when the misinformed are the most vocal .  #pleasedontspeak,1,1
236,polarity,@USER I 'll bring it to work . The hoops one is a hit HTTPURL,0,0
237,polarity,"Salt n Peppa 's Geico commercial is literally the best , ever . Only one that beats it is Hump Day .",0,0
238,polarity,Read at HTTPURL the news ' #Middle #East #updates # / #Assad : #US-led #airstrikes  #serious #or #efficient ',0,0
239,polarity,@USER @USER @USER #WatchOutForThis | Hold the line,0,0
240,polarity,. @USER I love the #gamergate concept of harassing and spamming porn at any critics as proof that you 're not a hate group . ,1,1
241,polarity,Jeez it 's a lovely morning out ! ! :dashing_away: :droplet: :sweat_droplets: :thumbs_down:  #Ireland #December,1,1
242,polarity,I swear . I can  stand little fucking girl . I want to punch her in the fucking face . Bitch needs to go home for real .,0,0
243,polarity,#Libby #Lane #appointment : #Women #bishops #debate  #over : The appointment of the Reverend Libby Lane as the ... HTTPURL,0,0
244,polarity,Waa mockingjay part 2 tahon depan meh 20 Nov 2015 wtvr Night at the museum 3 #mustwatchb4decemberendssobssobs HTTPURL,0,0
245,polarity,@USER @USER Because Bill makes too much money making speeches now and he 's so honest :) ,1,1
246,polarity,"@USER Hi ! I have just received a photo of my dear parcel from China , amazing he is travelling around the world ! ! ",1,1
247,polarity,@USER oh mature girls ,1,1
248,polarity,"soon , stop , wtf , and omg are deff my fav things to hear :face_with_tears_of_joy: ",1,1
249,polarity,@USER I moved here from north Jersey and was a big Rangers fan until the Coyotes came to town . Where are you from ?,0,0
250,polarity,girls put so much effort in dressing nice for school .. I 'm over here in my oversized sweats and vans #maybetomorrow ,1,1
251,polarity,Lol ! I m enjoying it :women_holding_hands: #Talks #Crazyness #SheNeverLeft  sleepy ! ! :smiling_face:,0,0
252,polarity,@USER Gotta love those racially based awards ! ,1,1
253,polarity,".. @USER : Keeping the big channels big , and the little channels irrelevant since 2014 . #GoodJob ",1,1
254,polarity,Nit pick at every little thing guys . Keep doing that . That 'll show the team you 're behind them . ,1,1
255,polarity,@USER kabhi I 'm messier than usual messy wesay :persevering_face: I need chai & I 'm resting for last 2 days . May be this is the reason .,0,0
256,polarity,I just earned the ' Photogenic Brew ( Level 21 ) ' badge on @USER ! HTTPURL,0,0
257,polarity,My bed time stories are awesome  #theyllgiveyounightmares #ohwell #youaskedforit,1,1
258,polarity,"HTTPURL #GapeLand #Super-sweet Super-sweet Lilli is simply adorable with her all-leg , …",0,0
259,polarity,Today I 'll lecture on CRM investments & shareholder value ... So excited ...  :smirking_face: I 'm sleepy :sleeping_face:,1,1
260,polarity,The shadowy Investigatory Powers Tribunal says tapping of major Internet cables OK . That 's alright then .  HTTPURL,1,1
261,polarity,Just great when you 're mobile bill arrives by text ,1,1
262,polarity,My secret name is lizard squad . I like to ruin people 's fun time . Follow and rt to a billion and you 'll have fun . #psn  #giveitup,1,1
263,polarity,American Kids starting playing and now I 'm super missing #summer2k14 #kennychesney,0,0
264,polarity,Ariana Grandes makeup is always sooo flawless :speak-no-evil_monkey:,0,0
265,polarity,Full on man flu just in time for a weekend of work ! ! #awesome  #coldandflu,1,1
266,polarity,Casper the friendly ghost on 2 levels ! #thingsmichelleobamathinksareracist,0,0
267,polarity,"@USER "" Dirk 's got a lot of moves I 'm trying to steal . "" - Kevin Durant on his one-legged fadeway",0,0
268,polarity,"#HybridCloud needs hybrid monitoring ... monitor Azure , plus apps and dbs , from SCOM HTTPURL",0,0
269,polarity,The routine texting irks my nerves the most but I guess it 's the thought that count  #needAnewRoutine,1,1
270,polarity,Shhhhhh ... nobody move ... they 're playing a NON-electronic game together ... NICELY ! ! ! ... HTTPURL,0,0
271,polarity,Still can't believe my teammate is engaged ! #Holymoly #RingBySpring #TurnUpppp @USER,0,0
272,polarity,@USER oh lordy ! Eating out was the hardest or going to someone 's place . Esp as I do n't eat meat . * eye roll * what can we feed her ?,0,0
273,polarity,Hahahhaha that really made me jelouse ,1,1
274,polarity,Oh it 's just Skrillex no big deal .. I see him on the daily ..  #skrillex #rave #edm ... HTTPURL,1,1
275,polarity,Fucked up .  in the mood at all,0,0
276,polarity,@USER @USER sounds like #Cubs wo n't have room for Lester battery mate David Ross .,0,0
277,polarity,"do n't knw how to react everytime sum 1 says me being in a wheelchair "" inspires "" them ! im just living they same you are dude",0,0
278,polarity,. @USER yeah . Tones are the most obvious things in tweets . ,1,1
279,polarity,@USER is so funny rn :grinning_face_with_sweat: ,1,1
280,polarity,"Looking for @USER practitioners ... Anyone out there , or recommendations ?",0,0
281,polarity,@USER The Raiders are . I guess we 'll see how things play out tonight .,0,0
282,polarity,Just got the message I need to start working at another location . Brilliant !  now rushing towards second location . Oh god I hate Mondays,1,1
283,polarity,@USER lol :beaming_face_with_smiling_eyes: .. Will let my kids know when they get up in the morning .. Thanks for the tip,0,0
284,polarity,@USER @USER Time to listen to ppl complain bout their lot in life bec they cudnt make themselves anything ? ? ? Yay ! ! ! ,1,1
285,polarity,@USER Frisky at 2am ? That 's nothing new . ,0,1
286,polarity,"By @USER "" :fire: :fire: :fire: @USER Gears up to release its next issue :SOON_arrow: ' Wifey Series ' with #covermodels ... HTTPURL",0,0
287,polarity,@USER @USER trading a SP for a defense-only SS ? Brilliant trade . ,1,1
288,polarity,@USER @USER we all know how well we did under Erickson . ,1,1
289,polarity,@USER yes mother as you wish ,1,1
290,polarity,@USER Presumably you have evidence to back this claim and it 's not simply a feeling you have based on your interactions . ,1,1
291,polarity,day 3 : sun | but it 's not sunny today :cloud: | #DecemberPhotoChallenge #france #sun #or  #today #day3 ... HTTPURL,0,0
292,polarity,Catching up on the RHOA ! ! ! #love the drama,0,1
293,polarity,@USER so I gave up and am now heading for bed orz,0,0
294,polarity,Isabelle sends me the nicest texts  :persevering_face: :confounded_face: :broken_heart:,1,1
295,polarity,Well @USER I watched'Making of ' clip about Drive Rescored . Now I see how easily composers do it !  HTTPURL #,1,1
296,polarity,@USER @USER he 's the detective ! ! ! lol  #OrTypeCast,1,1
297,polarity,Listening to the rain in bed #Peacefull :umbrella_with_rain_drops: :sweat_droplets: :droplet: :sweat_droplets:,0,0
298,polarity,A SMILE is a smile is a smile is a smile is a SMILE IS A MILLION PEOPLE STARING AT YOUR PISSED PANTS MANIC LAUGHTER smile,0,1
299,polarity,"Read at HTTPURL the news ' #Media #Struggle #to #Save #Obama ,  #the #Country '",0,0
300,polarity,just pulled up to school for the first time in my life in a good mood only to find out it doesnt start for another 2 hours  #BLESSED,0,1
301,polarity, going HTTPURL,0,0
302,polarity,Thank you Aidyn and Adele for getting me sick . ,1,1
303,polarity,Follow > @USER now for great tweets about starting an online shop ! HTTPURL StartOnlineHere,0,0
304,polarity,"@USER : So happy I got an offer from Trinity Laban , I 'd take Greenwich over Leeds any day leeds is where it 's at :woman_dancing: :raised_hand: ",1,1
305,polarity,Waking up with your cat attacking your hand is always delightful ... ,1,1
306,polarity,"@USER my mom told me not to do it , but I 'm fine",0,0
307,polarity,"The ultimate "" How to "" book ... HTTPURL",0,0
308,polarity,@USER @USER @USER too much of that herb . New trend of potheads contributing to society maybe ? Darn that ,1,1
309,polarity,Just a @USER article re : a robot arm you can control with your mind . Meh . Nothing huge .  #science HTTPURL,1,0
310,polarity,@USER @USER not knowing that it was about covering the points has n't kept us from winning two weeks and almost winning a 3rd .,0,0
311,polarity,I hate when random people get in the hot tub with me #favthings  HTTPURL,1,1
312,polarity,okay back to studying for math final,0,1
313,polarity,"@USER sorry , missed off my  tag from the end of my tweet",0,0
314,polarity,Why do I have to have a good game then a bad game and then a good game then a bad game again . :expressionless_face: :enraged_face:,0,0
315,polarity,A new year about to start | So many people came so many went | But always wat 's gone is better .,0,0
316,polarity,"Accidentally breaking your own computer when your tech support ! Haha , talk about employee of the month  #techSupport :laptop: :floppy_disk: :water_pistol:",1,1
317,polarity,@USER you could probably just call or text her that information . #allcelebritiesarefriends ,1,1
318,polarity,Jimi Agbaje is a fine man ... in respect to public service what notable landmark has he achieved ?  Tested | Jimi ... HTTPURL,0,1
319,polarity,"I was doing great with this summary of my year until I got to June 27th , and the weekend of @USER ' s birthday . #rivertrip #groupchat",0,0
320,polarity,Gotta love the sound of rain beating against the window on Christmas Day ..  #whereswinter,1,1
321,polarity,thankful our stat teacher is dropping the lowest quiz @USER #lifesaved ,1,1
322,polarity,Huge for @USER RT @USER Congrats to today 's #12DaysOfChristmasSweatersContest winner @USER ! HTTPURL,0,0
323,polarity,You really know how to treat a girl ,1,1
324,polarity,"Yeah , the prom is the most important event in your life ",1,1
325,polarity,"BM "" gives me "" from 3 pm to 8 pm with my son today , that 's fair huh ?  !",1,1
326,polarity,Over on CBS at noon is #BALvsMIA . FOX has #SEAvsPHI after the #Saints . #NFL,0,0
327,polarity,Photo : Abstract Tribal Bubble Jumpsuit Size : s-xl Cost : $ 39.99 HTTPURL,0,0
328,polarity,@USER @USER really ? My respect for feminist / womens movements is through the roof .  !,1,1
329,polarity,Perfect time to get sick :crying_face: ,1,1
330,polarity,330am benedryl runs for an allergic reaction to a drug which literally saves millions of lives every year . #yippee #happiness ,1,1
331,polarity,Hearing gun shots when I first wake up makes me feel like I 'm in Compton . What a wonderful way to wake up . :red_heart:  #imscared,1,1
332,polarity,A #Sagittarius will always chase what they want until they get it .. | #keepgoing HTTPURL,0,0
333,polarity,i literally love when someone throw me in at the deep end  #tough #life,1,1
334,polarity,"@USER add some "" Your Baby Can Read "" DVDs ... ya know ... just in case lol :smirking_face:",0,0
335,polarity,make up hours sound fun . ,1,1
336,polarity,"Race 5 at Sandown dogs tonight sponsored by "" Dandenong Budgie Club "" | Hope that 's a joke . | Love a seat at that table  #nerds #getalife",1,1
337,polarity,Gotta record my favorite show Tamar & Vince season finale ! ! ! :purple_heart:,0,0
338,polarity,There 's nothing like almost rear-ending someone because they slam on brakes for no reason to get you alert and ready for an exam ! ! ,1,1
339,polarity,36 hours no food no drink going strong  #givemeabrew :folded_hands: :loudly_crying_face: :hot_beverage:,1,1
340,polarity,@USER Yeah no I 'm still laughing . It 's not even that funny and I 'm still laughing,0,0
341,polarity,Went to check on 10 cause it was way late for sleeping and BAM she was never here . Why did no1 find it important to tell me this ? ? ?,0,0
342,polarity,lol has his website been suspended again ? @USER @USER,0,0
343,polarity,"@USER If it 's a "" Blue Ribbon Panel "" , then it will be all good . ",1,1
344,polarity,So excited for a whole new episode RHOA love this show ! ! !,0,0
345,polarity,She can get it raw ! ! !,0,0
346,polarity,"@USER @USER @USER Yes , and conventional taxis drive verrrry safely . #pfft ",1,1
347,polarity,Great way to start of the day ,1,1
348,polarity,"Went off the road this morning as did my English professor , thank you FSU for your concern for commuters  :unamused_face:",1,1
349,polarity,A chunk of my hair got stuck in the blow dryer and I had to cut it out ... That 's always fun ..  :expressionless_face:,1,1
350,polarity,Being mom tonight was both refreshing and a real tbt,0,0
351,polarity,#sorry  #sorry I always do this ... #cant #help #it #im #an #asshole #like #that HTTPURL,0,0
352,polarity,13 voice mails at work is always lovely ,1,1
353,polarity,"If BJPee hv balls , do dare to lift ristrictions 2mro ahead of Modi 's #Kashmir visit , Kashmiris wl show u how much thy love #Modi . | ",1,1
354,polarity,Oh this will end well .  RT @USER : Military-Style Tech Finds Way Into School District Safety Measures HTTPURL,1,1
355,polarity,@USER Ca n't wait to play the #BFHardline Beta with you XD #Epic,0,0
356,polarity,@USER @USER @USER His tweet in the context of his history is what makes it a clear bait .,0,0
357,polarity,How do we end up talking ? .. oh wait .. we do n't talk .. whooops #cutestcouple ,1,1
358,polarity,Used my brains and stopped drinking at 8 and been on the tea feeling sober and good .. Bring on tomorrow :face_blowing_a_kiss: :face_blowing_a_kiss:,0,0
359,polarity,love studying for anatomy :beating_heart: ,1,1
360,polarity,i 'm so funny ,1,1
361,polarity,But it 's time to face the truth ... I will never be with you,0,0
362,polarity,A #Meme for your #Monday ! #MemeMonday #Obama #Obamacare #AcidReflux  #StandUpShot #JokeoftheDay #Comedy HTTPURL,0,0
363,polarity,@USER will tweet you when I 've got it back up and running .,0,0
364,polarity,I come up with some ridiculous scenarios in my head :thought_balloon:,0,0
365,polarity,"@USER wow , that is some fluent finnish ",1,1
366,polarity,Final projects ugh | Keeping me from being productive . |  #butnotreally,1,1
367,polarity,@USER @USER @USER #whoISshe LOLOL ! !,0,0
368,polarity,#finalsweekgotmelike Ugh . Make it stop . #finals #finalsweek #EWU HTTPURL,0,0
369,polarity,History check anyone know what this is ? HTTPURL,0,0
370,polarity,I can see it in your eyes .. #Kingofpop #mjackson #michaeljackson #invicible #breakofdawn #king #is  #dead :purple_heart: ... HTTPURL,0,0
371,polarity,@USER I 'll check it out . :-),0,0
372,polarity,@USER No clue what you were talking about ? Well that 's a first ! ,1,1
373,polarity,Wickedly ignorant bout Black Americans see racism in everything '  a figment of their imagination #Cannot be trumped by J'can hypocrisy #NNN,0,0
374,polarity,"None of the big , disruptive innovations in our lives have come out of brainstorming . - Bruce Nussbaum HTTPURL",0,0
375,polarity,@USER Fact we have a liberal school system . Yes I 'm conservative.No that does not make me racist . ( before you accuse me of that ),0,0
376,polarity,Someone needs to stop me before I kill someone :enraged_face: love waking up in the worst fcking mood ,1,1
377,polarity,Love working hard trying to fix other people 's fuck ups ,1,1
378,polarity,Just ordered 10 new pairs of underwear from Victoria Secret :smiling_face_with_heart-eyes: #yay,0,0
379,polarity,"@USER @USER so basically the only storyline for Caroline Forbes in this season is called "" Stefan "" , great ! ",1,1
380,polarity,Saturday selfies miss you guys @USER @USER jessica 101xxx mark 8 :face_blowing_a_kiss: :face_blowing_a_kiss: :face_blowing_a_kiss: kiss each and one ... HTTPURL,0,0
381,polarity,Perfect way to start off my morning ,1,1
382,polarity,"@USER @USER YES ! I do this all the time . It 's such an easy thing to do , I do n't why this is n't common knowledge .",0,0
383,polarity,Off to bed can't wait to feel this hangover . | ,1,1
384,polarity,save your work folks . i 'm offically cntrl-alt-deleting this week .,0,0
385,polarity,@USER @USER the only scary Bollywood film I 've watched is Bhootnaath ,1,1
386,polarity,Long Gold Layered Pipe Necklace Set $ 20 | Leave email for invoice HTTPURL,0,0
387,polarity,Throwing up is exactly what I want to be doing at 7:30 am ... :face_with_medical_mask: :face_with_medical_mask: :face_with_medical_mask: ,1,1
388,polarity, just our problem - The Express Tribune HTTPURL,0,0
389,polarity,"Dear Manila , I 'm with your traffic twin - Bangkok ! yahooo  @USER Sirat Express way HTTPURL",1,1
390,polarity,The American justice system :thumbs_up: :raising_hands: :clapping_hands: ,1,1
391,polarity,Good morning hank its saturday im starving,0,1
392,polarity,Nice to see Dwight yorke being his normal impartial self as usual #villalovein  #AstLei #lcfc,1,1
393,polarity,"@USER yup gotta keep up with my "" frantic party lifestyle "" . ",1,1
394,polarity,"Pepe 's hair RT @USER : Palacio 's hair ... "" @USER : Ronaldo hair .. "" @USER : Messy hair :heart_suit: """,0,0
395,polarity,@USER @USER Until he becomes the most loved athlete in his new city .,0,0
396,polarity,Love hanging out with my dad,0,0
397,polarity,@USER @USER Ya I remember when winning one regular season game was like a super bowl ,1,1
398,polarity,HTTPURL Having sooo much fun in math  :face_with_tears_of_joy: #math #class #drawing #music #eye #snowflake #flo ... HTTPURL,1,1
399,polarity,Solid leg day :flexed_biceps: felt great and hit my max for 2 . Ca n't wait to squat 315 !,0,1
400,polarity,Interesting stats . PO 's are good ! The bad apples ruin it for all . | HTTPURL #tcot #Ferguson #EricGarner,0,0
401,polarity,"@USER People who commit crimes , resist cops , or attack cops are endangering their own lives . No respect for law or other people .",0,0
402,polarity,"Gotta love when you shake someone 's hand and they shiver ... It 's official , I have death hands and it is now winter ! #coldhandswarmheart ",1,1
403,polarity,"@USER Personal protection , 2nd amendment . Nothing to see here .  #SMFH",1,1
404,polarity,cias #eu #europ Conselho Europeu 18-19 Dezembro 2014 - Click here for more up-to-date information on the Euro ... HTTPURL,0,0
405,polarity,"If your local theater has a physical marquee with letters that can be rearranged , it 's your duty to change them all to "" The Interview . """,0,0
406,polarity,#SocialMedia Where it 's perfectly normal to talk to people in pictures ! ,1,1
407,polarity,work Wednesday-Sunday .. #yay  #moneytho :weary_face: :loudly_crying_face: :money_bag: :unamused_face:,1,1
408,polarity,Coming to the conclusion that Apple IS Skynet #terminator #apocalypseiscoming #warofthemachines,0,0
409,polarity,Image via We Heart It HTTPURL #boy #funny #girl # K #mad  #ok HTTPURL,0,0
410,polarity,It 's a Christmas miracle ! | |  HTTPURL,1,1
411,polarity,@USER the resemblance is uncanny !  #firefly @USER HTTPURL,1,1
412,polarity,@USER where 's me boots  happy,0,0
413,polarity,I am extremely excited to know what Reza Aslan and CJ Werleman think about what happened in Pakistan #PeshawarAttack ,1,1
414,polarity,I 'm officially on Twitter ! ## sure what to do after all these pound signs ? ! ? !,0,0
415,polarity,@USER how do you like that loss son ?,0,0
416,polarity,I just love 160 question tests in the morning . ,1,1
417,polarity,Well on a positive note if I can stay awake for another hour I can go get my blood work done ! #positivenote fun stuff ,1,1
418,polarity,Absolutely great having no lesson from half 10 until half 3 today  #zzzz,1,1
