index,dataset,tweet,label,prediction
419,polarity,"Thanks mom for all those lovely words , you just love to let me know how proud you are of me |  #wordshurt",1,1
420,polarity,#Palestinian #Authority - - #Abbas #trades #stalemate for #confrontation in #ICC #move . HTTPURL via @USER,0,0
421,polarity,"@USER : Never ending , pointless , no cunt wins , tit for tat . Zero accountability and hunners of finger pointing . ",0,1
422,polarity,why is there a hotdog on | HTTPURL ? ? ?,0,0
423,polarity,"Song of the Day : "" The Lights and Buzz "" - Jack 's Mannequin .",0,0
424,polarity,@USER it 's a ,0,0
425,polarity,Come on #OrionLaunch - it 's 1am in Australia . Us down-under #geeks need * some * sleep,0,0
426,polarity,The spicy cali roll is just cali roll with a dab of sauce on it W T F,0,0
427,polarity,@USER @USER @USER no duh . ? Is will owners fire Goodell for it ? My guess he gets a raise  #GoodellMustGo,1,1
428,polarity,No . Its actually not Friday . Today we proudly present ☆ Sunday ~ ! ☆ So ... GO ENJOY YOUR SUNDAY .,0,0
429,polarity,@USER try Naheed akhtar & nayyara noor too . gOLD stash .,0,0
430,polarity,@USER A lot of ingredients . More specifically ... Like a lot a lot,0,0
431,polarity,I should get out of bed now lol,0,0
432,polarity,just another day as a lovely comcast subscriber .  #neverworks @USER @USER @USER HTTPURL,1,1
433,polarity,Looking forward to mine and the boyfriends 2nd Christmas together ! ! :face_blowing_a_kiss: :raising_hands: :two_hearts:,0,0
434,polarity,"On page 35 of 357 of Hogfather , by Terry Pratchett HTTPURL",0,0
435,polarity,Ohhh the joy of getting pulled over :green_heart:  HTTPURL,1,1
436,polarity,I just love working on Christmas and spending it alone 6 hours away from my family ! ,1,1
437,polarity,That was one long walk :OK_hand: :OK_hand: :OK_hand: #GoMe HTTPURL,0,0
438,polarity,"@USER So we can see Reigns do a lame superman punch & a spear ? Gee , can't wait ! #RAW ",1,1
439,polarity,"@USER @USER the cop also had prior misconduct charges . But , ya know , that 's ok ",1,1
440,polarity,Successful morning doing my essay ...  #ChristmasShopping,1,1
441,polarity,Platoon strategy ain't so bad . I mean we are a 7 line army .  #mets,1,1
442,polarity,"But instead , I 'm scrolling through Facebook , Instagram , and Twitter for hours on end , accomplishing nothing . ",0,1
443,polarity,This long drive home later in the snow is gonna be shweeeet ,1,1
444,polarity,Oh how I love listening to Fox News in the background while opening presents . ,1,1
445,polarity,"@USER mostly LRS stores , just depends on who gets what . I 'd say I tend to split between @USER & @USER",0,0
446,polarity,What an eventful day ...  :victory_hand:,1,1
447,polarity,@USER & @USER cut a promo then @USER states he 's facing @USER oh yay ! ! ,1,1
448,polarity,... but then it started itself and made the Windows noise . So starts this exciting day of mine ... ! ,1,1
449,polarity,"@USER @USER , . #coalition  fit for purpose . #Labour can and will sort it .",0,0
450,polarity,@USER I need a spot for my birthday,0,0
451,polarity,@USER not always . They 've found them in $ 500k homes,0,0
452,polarity,And you just skip my TBH ? Do you not like me so much as to just erase me from your life or something ? #awesome  :face_with_steam_from_nose:,1,1
453,polarity,"Honking at me whilst you drive past - so romantic , it makes me want to trace you through your number plate and be with you forever ",1,1
454,polarity,Fun fact : I have a color guard rifle named Stitch after I got stitches from it plus Stitch is my fav !,0,0
455,polarity,Cooper 's been busy today  HTTPURL,1,1
456,polarity,"I feel faint after chasing a whippet and Lily , Libby , Gabby , Millie the cats who were playing chase in the garden #AintItFun  ! ! fun",1,1
457,polarity,@USER try your luck tom ! You can be one of the 20 free passers and makatanggap ng free item from david . Okay na yun tas uwi haha,0,0
458,polarity,"Video : By @USER "" @USER #wifeyseries Drops Today , with #covermodels @USER and ... HTTPURL",0,0
459,polarity,My favorite dreams are the ones where you wake up covered in tears . ,1,1
460,polarity,@USER u might b d bigest fan of srk but i find u better actor than him  sayng it just fr sayng but realy mean it #expression king,0,1
461,polarity,Loadshedding again ! eissh Wonder if Eskom & Cell C have partnered up ? Both get paid but their services suck ! ! #dialinginthedark ,0,1
462,polarity,@USER @USER Progressive socialism & liberalism must push the victim hood idea in order to continue .,0,0
463,polarity,What I learned today ? ? ? You can choose to live a fearless life . #iam #fearfree  #fearfull,0,1
464,polarity,I love waking up and not being able to sleep anymore :) ,1,1
465,polarity,Ready for the tax final ,1,1
466,polarity,chicks be really pimping more then males these days  #the #look #yallknowthatsnotcoolright ?,0,0
467,polarity,"I often worry that wealth does n't have enough influence in society , so pleased to see this being addressed  HTTPURL",1,1
468,polarity,@USER @USER can't even bring myself to read this #rip,0,0
469,polarity,#Australia - - Eight #children #killed in Australia in #reported #mass #stabbing . HTTPURL via @USER,0,0
470,polarity,@USER excited for 2015 its gonna be a good year for music ur gonna smash it #Ed :microphone:,0,0
471,polarity,"@USER Hey , now . Her profile says "" I Heart Jesus "" so she can't be all bad .  @USER @USER",1,1
472,polarity,@USER There 's a surprise . ,1,1
473,polarity,Thx for catching on #urock ,1,1
474,polarity,What a great person you are . ,1,1
475,polarity,@USER @USER thanks for plan c two weeks in a row ! Getting rid of exotic engrams is also an amazing move ! ,1,1
476,polarity,Are sororities upset that their sisters are making their organizations look bad or that the world sees how some of them act ? #SororitySisters,0,0
477,polarity,Responsibility = the ability to respond | To control yourself and be in charge of your life,0,0
478,polarity,Extending trade and not telling the people about the extended trade . Best idea ever ! ,1,1
479,polarity,Good thing we have an ace like Clay Bucholz who is proven to be durable and consistent ... HAHA . ,1,1
480,polarity,One of many reasons I dislike #Alabama fans . #auburn #RollTide #myass #jakellmitchell HTTPURL,0,0
481,polarity,Westbrook 16 points on 42 shots ok ok I see you working ,1,1
482,polarity,@USER wow .. she really touched them with that tweet . ,1,1
483,polarity,I love when people leave their smelly shoes in my car . It makes my car smell great ! ,1,1
484,polarity,Drawing with my little girl ... Still can't believe she can draw this good ! ! ! #drawing #daughter ... HTTPURL,0,0
485,polarity,Free chocolates and free delivery with all flower orders from Bunches . HTTPURL,0,0
486,polarity,"In #Business , knowing ' what  to do ' is very imp . #SayNo to anything that comes b / w u n ur #dreams . Even #money . #entrepreneur #tips",0,0
487,polarity,@USER apple jd ?  sure,0,0
488,polarity,Probably just scarred the cleaning lady half to death because she did n't know I was home .,0,0
489,polarity,"@USER aww bless ya . Enjoy your break babe , yeah it was great thanks .. Finally recovering from it . How 's Ya tash going ? :face_blowing_a_kiss:",0,0
490,polarity,@USER #it shows you that APC is a free and fair party #run by intellectuals #and this is what we call democracy  dictatorship #,0,1
491,polarity,How Badly Do You Need That Burrito ? ( That 's sounds naughty ) HTTPURL #burrito ,0,1
492,polarity,I love it when work tells me they do n't need me to come in :person_tipping_hand: :face_with_tears_of_joy: :loudly_crying_face: :loudly_crying_face: :loudly_crying_face: ,1,1
493,polarity,"not that it matters , a message board thread is not an authoritative source @USER @USER",0,0
494,polarity,I bet Joel Embiid is psyched to come back from his injury to play for the worst team in NBA history . ,1,1
495,polarity,"Dragging her feet , smacking her lips , and scowling at the empty street while screaming into the phone ! ... such grace .  ! :frowning_face:",1,1
496,polarity,"@USER oh joy , now i get to have even more of them in my living room !  #putyourtoysaway #badboyfriend",1,1
497,polarity,yeah English stop saying Jane 's word,0,0
498,polarity,"or have you redefined "" network "" to mean a lone moron talking to himself on youtube @USER @USER @USER @USER",0,0
499,polarity,BITCH WHERE THE FUCK U THINK IM GOING ? ? ? | BETTER SIT ON DOWN WITH THE REST OF THESE BITCHES WAITTNG FOR ME TO MOVE ...  NEVA,0,1
500,polarity,"Today I 'm standing at the front of Tesco wearing an Elf 's hat , saying hello to customers and getting ignored . #dreamjob ",1,1
501,polarity,@USER @USER @USER there 's a link somewhere just can't quite put my finger on it ,1,1
502,polarity,I feel like crap today . So instead of Redbull I 'm drinking something healthy . #NewYearNewMe  #TotallyStillGoingToDrinkTheRedbull,1,1
503,polarity,"hit 1000 follower on instagram , ive officially made it in life ",1,1
504,polarity,so I have pink eye . I 'm sooo excited about it :/ ,1,1
505,polarity,They seemed to have found an alternative use for the bible #Hotel #NewYears  #Religious HTTPURL,0,0
506,polarity,"I 'm okay with snow , but sleet #howaboutno | :face_screaming_in_fear:",0,0
507,polarity,What an amazing start to the weekend !  #ohgoditsfridayagain,1,1
508,polarity,Off to a slow start this morning . :weary_face:,0,0
509,polarity,YOU blame him for everything else @USER @USER @USER @USER @USER @USER @USER,0,0
510,polarity,Cool to know I have people I can talk to when having a shit night . ,1,1
511,polarity,Count the scars on your soul,0,0
512,polarity,#indonesian #czech #mix #girl #with #my #boy #elvis #im  #single by mcrodyn HTTPURL,0,0
513,polarity,Gonna need K-State to play a little better but loving seeing this team in action with beckthies HTTPURL,0,0
514,polarity,This ' legendary ' anfield European cup atmosphere is great hey ! ;-) ,1,1
515,polarity,"' Liberated ' Iraq - - 2014 One of Bloodiest Years with More than 36,000 Victims : HTTPURL Thank you , Western liberators ",1,1
516,polarity,7:52 am ( too damn early ) in South Carolina .. What a shitty state to  be proud of,0,1
517,polarity,Last day of sewing selfie ! #fashionmajor #rough #sewing #weresogood  @USER HTTPURL,1,1
518,polarity,Since when did train fare get so expensive ? ? Jesus ! Might aswell of drove ... Shame I 'm drinking ,1,1
519,polarity,Two people got me socks . Clutch af . ,1,1
520,polarity,@USER The person who wrote that is clearly a bit of a tit ,1,1
521,polarity,"Photoset : babaybubblez : aquabreeze : disgustinghotels :  all men But lets not forget In the real story , ... HTTPURL",0,0
522,polarity,"I keep seeing "" we need to build a global society "" . Personally , I 'd rather have our "" American Society "" back . #tcot #EricGarner #Ferguson",0,0
523,polarity,Where I am  @USER Boys Town HTTPURL,0,0
524,polarity,They thought I was gone ! These vegas niggas gone respect me and know I been doing this shit too ! & I ... HTTPURL,0,0
525,polarity,#Big #match #verdict : Tottenham 's #Chelsea #loss #was  #another #dark #night #at #the ... : There was no end to ... HTTPURL,0,0
526,polarity,"4 . "" Yes "" was the reply . These are public dollars being used . What 's with this lack of transparency around Union Pearson Express ? #TOpoli",0,0
527,polarity,"they dip , we drip #fat #sumo #hippoes #happy #like #so  #turtle #googlemapcibae #love #bij ... HTTPURL",0,0
528,polarity,"@USER FUT 14 ofc , the corners <3 ___ <3 they where faaaantastic ",1,1
529,polarity,StephenFry : @USER Oooh - busted by superior understanding ... ! Crestfallen and shamed .  HTTPURL,1,1
530,polarity,Anamorphosis :p lacing objects so that viewed from a certain angle they create an image . | By French artist Bernard Pras HTTPURL,0,0
531,polarity,Customers during Christmas time are SO NICE . ,1,1
532,polarity,null ( 68 ! ) - How much do you know about periods ? HTTPURL via @USER,0,0
533,polarity,At last I can quit work and enjoy life lol  HTTPURL,1,1
534,polarity,@USER I literally do not know,0,0
535,polarity,@USER Ooooh only the ' economic ' destruction of the country . Now that makes a world of a difference . ,1,1
536,polarity,#Cuba #sees #long #struggle #ahead #before # U . S . #lifts #embargo . HTTPURL via @USER,0,0
537,polarity,@USER have you heard back yet ? !,0,0
538,polarity,"It is so much easier for me to write how I 'm feeling than to actually speak it , I get nervous and stumble on my words if it 's on my heart .",0,0
539,polarity,All hell is breaking loose ... Ahhhh everybody freak out ,1,1
540,polarity,Am I surprised that my coworker is not going to show up today ?  #Flurries,1,1
541,polarity,Yay for cars having a case of the Mondays . ,1,1
542,polarity,New homeschool year . New Marketing business . Clickbank University . Wealthy Affiliate . Writing the book finally . #holyschedule #needanapp 0_0,0,0
543,polarity,Fighting over chargers is definitely how I wanted to start my day . :unamused_face: ,1,1
544,polarity,I 'm so glad I 'm sick today . |  #bullcrap,1,1
545,polarity,new shoes . kinda in love with an inanimate object . HTTPURL,0,0
546,polarity,The #AdvancedWarfare campaign was only 6 hours - _ - | PS : It 's still better than BF4 ' s campaign tho ( that I did n't finish ) :p,0,0
547,polarity,@USER explains why Inter went all Calciopoli over Juventus ...,0,0
548,polarity,"We need a #Democracy  #CoPocracy ! ! ! #Police , #MorningJoe ! #BlackLivesMatter #DemocracyMatters #Ferguson #EricGarner",0,1
549,polarity,So Jeremy Irons and Alan Rickman are BOTH in Marrakech just one week before I 'm going there #everythingisfine  #sonot,1,1
550,polarity,HTTPURL #AnalScreen #Exotic Exotic brunette gets her little tight butt nailed right on the office desk,0,0
551,polarity,"But not a grocery store or pharmacy . Sensible .  "" @USER : Offices or apartments ? owners of Monroe Avenue factory ponder options """,1,1
552,polarity,"Good news ! Thanks to the #ACA , my husbands insurance premium jumped up 971.2 % in one year ! Hooray !  #ThanksObama",1,1
553,polarity,102 ° fever . That 's fun . ,1,1
554,polarity,@USER Yeah ... me too ! ! !  ! ! x,1,1
555,polarity,I love how today is going ,1,1
556,polarity,#UKPLUS = Consists of Free Lebara 2Lebara 3000MINs and 3000SMS  UNLIMITED . #NO UNLIMITED SMS TO OTHER NETWORK Only consists of 1000SMS,0,0
557,polarity,Because standing by a board about dental hygiene for two hours is how I wanted to spend my birthday .. ,1,1
558,polarity,"@USER Oh , will keep fingers crossed for you . Sometimes the worse they are , quicker they go #HandyMedicalFact ",1,1
559,polarity,"@USER Thanks , that 'll help loads ",1,1
560,polarity,"Breaking news !  RT @USER : Mario Balotelli is n't a team player , according to Adel Taarabt HTTPURL",1,1
561,polarity,@USER should just relate to her water first AMEN,0,0
562,polarity,Ahhh Finals week ... I 'll throw a kegger at my house for all the survivors :skull: :skull: :skull: #Motivating  #RIP,1,1
563,polarity,@USER @USER it 's in my Priory contract to wear those . Hugely popular with Priory Ultras #does  #count #xxx,0,0
564,polarity,Do n't know if I can handle this crazy 11-2 shift . It 's so long I might pass out on the job ! ,1,1
565,polarity,@USER I should sue my parents ,1,1
566,polarity,People are n't as beautiful as they look #people  #beautiful #look #walk #talk #personality #love #care #share HTTPURL,0,0
567,polarity,#Fears #for #female #Saudi #activist as #detention for #driving a #car is #extended HTTPURL via @USER,0,0
568,polarity,"I can't remember the last time I saw "" 32 - bit integer "" in mainstream media ! #Software #GangnamStyle #Geek @USER HTTPURL",0,0
569,polarity,Wow I just can't wait for all the #newyearnewme posts :face_with_tears_of_joy: :face_with_tears_of_joy: :face_with_tears_of_joy: ,1,1
570,polarity,When Santa looks up my name :smirking_face: :person_gesturing_NO: :crown: | #sassy  #naughty #or #nice #instagood #instadaily #Christmas ... HTTPURL,0,0
571,polarity,I love waking up out of a dead sleep to two firetrucks blaring past my window  :sleeping_face: :fire_engine: :ambulance:,1,1
572,polarity,@USER I just texted you . Now I 'm going to sleep-not ignoring,0,0
573,polarity,"@USER @USER As a Red Sox follower , I can vouch for Gomes as a clubhouse leader . Such a fun teammate .",0,0
574,polarity,Remember that one time I worked both jobs while sick and it didnt suck at all ...  worthit,1,0
575,polarity,What 's the correct word for racism ( towards white people ) ? | There is none . | #racism | #is |  | #good | #4anyone,0,0
576,polarity,White people are irrelevant at this point . The black community needs to rise ABOVE y'all are in control ! ! !  #truth,1,1
577,polarity,@USER He 'd be a perfect fit ... or Beachy / Medlen .,0,0
578,polarity,"I have an "" attitude "" because you think you 're hot shit at a buffet restuarant . #lifegoals  #sideworknazi",1,1
579,polarity,"#OrionLaunch go , no-go , go , no-go . I 'm getting dizzy ... Imagine if there was a crew in there - how stressful would this be ? !",0,0
580,polarity,Taking the bike through rainy and cold dark streets to the dentist . Yaaaay . #Somuchfun ,1,1
581,polarity,@USER @USER @USER Remember when Pres . spoke of how great America is and how strong we the people are if we work together ?,0,0
582,polarity,I LOVE not sleeping . It 's the best . ,1,1
583,polarity,@USER Someone described it to me as ' passing like a laxette through a budgie ' but I can't remember who .,0,0
584,polarity,@USER I guess not . Stop insulting me .,0,0
585,polarity,It 's not possible to have enough time,0,0
586,polarity,And after being up for over 24 hours I 'm finally getting some freaking sleep .. #HappyHolidays  #AlwaysWorking,1,1
587,polarity,"@USER @USER when did you get so cynical , Karna ! ? ! ?",0,0
588,polarity,"Oh look , we 're having another storm in Sydney . How unusual . ",1,1
589,polarity,Congratulations @USER - so well deserved . I hope you enjoy the  of this notification from Twitter HTTPURL,1,0
590,polarity,@USER oh so someone got in trouble for making fun of the people who behead innocent people ... nice ,1,1
591,polarity,Left home at 7.30 am and still trying to get to work . I just want to cry ! ! #happymonday ,1,1
592,polarity,Is n't the point to learn how to craft our own reality ? What am I missing here ? Should we not be different ?  #wat ? HTTPURL,0,0
593,polarity,"People these days are so loving , accepting , and nonjudgmental . It 's great . ",1,1
594,polarity,I miss the days when all my close friends lived in the same city .,0,0
595,polarity,"Grandma 's coming over , yay money . #lol #kidding ",1,1
596,polarity,Yellow Pages are all you need . Phone books are the future . #truth #reallynotreally  HTTPURL,1,1
597,polarity,it just had to snow and cancel our Vball tournament today ... :water_pistol: :enraged_face: :enraged_face: :enraged_face: #ball #is  #life,0,0
598,polarity,Eskom load-shedding hammers the Rand again : HTTPURL Current spot rate USD 1 = R11 . 45 HTTPURL #VivaANCviva ,0,1
599,polarity,Pulis is available . Will guarantee we stay up ,1,1
600,polarity,"@USER to tell you the truth , that may have been the smartest thing you 've ever tweeted .  #ireallythinkyouareafuckingidiot",1,1
601,polarity,"I love seeing a guy go 50 and texting in a school zone , #soproud  #gpabdrivers",1,1
602,polarity,@USER I do n't think I 've ever even made weed brownies in my life ... idk where you get this bizarre idea from lol,0,0
603,polarity,"@USER Cause of all the things in life this seems to be in #Balance . | Music - Medicine , @USER - Doctor | #SuperDayLineUp",0,0
604,polarity,@USER which would ALSO push rates up :) is n't this a fun game ? ,1,1
605,polarity,"As a girl , my reason not to put on makeup is I 'm satisfied with my face , unlike you bitch ! | |  #winter",0,1
606,polarity,@USER should n't you 's be in school ? ?,0,0
607,polarity,"tried to export an azure vm , well that went ok  #vmcorrupt #thankyoumicrosoft #startalloveragain",1,1
608,polarity,"@USER its my workhorse , practically glued to my hand HTTPURL",0,0
609,polarity,I just love working Sunday 's .  HTTPURL,1,1
610,polarity,"says women & blacks are a different "" species "" @USER @USER @USER @USER @USER",0,0
611,polarity,What a joke . Thanks for the detailed response and communication with your customers .  @USER @USER,1,1
612,polarity,Happy holidays from me and my boy Carl #lrs #holiday #party :smirking_face: :smiling_face_with_sunglasses: :smiling_face_with_sunglasses: :Christmas_tree: :Christmas_tree: HTTPURL,0,0
613,polarity,Shoutout to my mom for being hella supportive of me ,1,1
614,polarity,Weather bomb . Weather . Bomb . | | I applaud the media 's innovation in helping to sensationalise the usual autumn climate ,1,1
615,polarity,This photo of @USER ' s pool via @USER has really brightened up my morning ...  HTTPURL,1,1
616,polarity,#LOL with all due #Respect to #KobeBryant .. he is  #MJ ^ _ ^ but damn near #Close ! ! #Legends HTTPURL,0,0
617,polarity,What a golden morning . :unamused_face: ,1,1
618,polarity,@USER @USER I believe we have n that 's y we SUCK .,0,0
