index,dataset,tweet,label,prediction,probability,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
51,sarcasm_ds,wow this growth spurt is really taking longer than i thought haha,1,0,0.47122896,1,12,10.19,1,99,99,12,8.33,83.33,83.33,41.67,16.67,8.33,8.33,0,0,0,0,8.33,8.33,0,0,8.33,8.33,8.33,8.33,0,25,8.33,8.33,0,0,0,0,33.33,0,25,8.33,0,0,0,8.33,8.33,0,16.67,8.33,0,16.67,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,8.33,0,0,8.33,0,0,0,0,0,8.33,0,16.67,8.33,0,0,8.33,0,0,0,0,0,0,0,0
52,sarcasm_ds,"Aye these vaccines are dangerous to your health like . But see the charlie that you put up your nose at weekends , totally fine .",1,0,0.49666995,1,23,60.52,99,44.75,20.23,11.5,21.74,95.65,78.26,56.52,21.74,13.04,0,0,13.04,0,0,8.7,21.74,4.35,0,17.39,4.35,4.35,4.35,0,13.04,8.7,0,0,0,0,0,17.39,0,8.7,0,0,0,0,4.35,4.35,0,8.7,4.35,4.35,0,0,0,0,0,0,0,13.04,0,0,0,0,0,0,13.04,0,0,0,0,0,0,0,0,4.35,4.35,0,0,0,0,13.04,8.7,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,8.7,13.04,0,4.35,4.35,4.35,0,0,4.35,0,4.35,0,4.35,0,4.35,0,0,13.04,8.7,4.35,0,0,0,0,0
53,sarcasm_ds,@USER Very nice . We 're now briefly up to date . Hopefully does n't take you so long to do the English release of the new pixie after we get 9.10 .,1,0,0.49674135,1,30,39.7,99,82.8,99,10,13.33,80,70,53.33,10,10,0,6.67,3.33,0,0,0,6.67,6.67,3.33,13.33,6.67,16.67,6.67,0,13.33,10,3.33,6.67,6.67,0,0,26.67,0,3.33,0,0,3.33,3.33,0,0,0,10,10,0,3.33,3.33,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,6.67,0,0,0,0,0,0,13.33,3.33,0,0,3.33,0,0,0,23.33,0,16.67,3.33,0,0,0,0,0,23.33,13.33,0,0,0,6.67,3.33,0
56,sarcasm_ds,"Using an educator discount , I receive 20 % off Manga at B & N . This is the only reason I am a teacher .",1,0,0.48321775,1,21,89.52,16.63,24.32,,10.5,19.05,85.71,52.38,47.62,14.29,9.52,9.52,0,0,0,0,4.76,19.05,14.29,4.76,9.52,9.52,0,0,0,14.29,0,0,0,0,0,0,28.57,9.52,9.52,4.76,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,14.29,4.76,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52,0,0,0,0,0,0,23.81,9.52,4.76,0,0,0,9.52,0
57,sarcasm_ds,There is nothing new in an oliver james publication that can't be found elsewhere for free . He 's a leftist living a straight bourgeois life,1,0,0.48473367,1,25,51.7,7.28,85.71,99,12.5,24,76,72,52,8,4,0,0,0,4,0,4,16,12,0,8,12,8,0,8,20,12,0,0,0,0,0,20,4,8,4,0,4,0,0,4,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,0,0,20,0,0,0,4,4,8,0,0,0,0,0,0,12,4,0,0,0,8,0,0
58,sarcasm_ds,Might just fuck around and take some horse dewormer for the thrill of if . Maybe I 'll feel something,1,0,0.47103074,1,19,36.67,1,70.28,92.27,9.5,10.53,84.21,78.95,63.16,10.53,5.26,5.26,0,0,0,0,5.26,10.53,5.26,0,15.79,5.26,15.79,10.53,0,21.05,0,5.26,0,0,0,0,26.32,0,26.32,5.26,0,0,21.05,0,5.26,0,10.53,5.26,0,5.26,5.26,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,10.53,10.53,0,0,5.26,0,0,5.26,0,0,5.26,5.26,0,0,0,0,0,10.53,5.26,0,0,0,5.26,0,0
61,sarcasm_ds,How bout you dont use a gazillion filters on your pictures,1,0,0.47343928,1,11,20.83,99,5.07,,11,27.27,63.64,63.64,54.55,18.18,18.18,0,0,18.18,0,0,0,18.18,9.09,0,9.09,9.09,9.09,0,9.09,18.18,0,0,0,0,0,0,27.27,0,18.18,9.09,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,sarcasm_ds,Not telling anyone how I voted in case it does n't come true #EUref,1,0,0.47481167,1,14,7.34,1,99,,14,7.14,78.57,78.57,50,21.43,7.14,7.14,0,0,0,0,14.29,0,0,0,7.14,7.14,7.14,0,7.14,28.57,7.14,0,0,0,0,0,42.86,0,28.57,7.14,7.14,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,14.29,7.14,0,0,0,0,7.14,7.14,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,14.29,0,7.14,14.29,0,0,0,0,7.14,7.14,0,0,0,0,0,0,14.29,0,0,0,0,7.14,7.14,0
67,sarcasm_ds,also that jacket he wore yesterday i 'm gonna rip my eyes out :/,1,0,0.48233575,1,14,7.34,9.23,72.58,1,14,7.14,78.57,64.29,50,28.57,21.43,14.29,0,0,7.14,0,7.14,14.29,0,0,14.29,7.14,7.14,7.14,0,14.29,0,0,0,0,0,0,21.43,0,0,0,0,0,0,0,0,0,7.14,0,7.14,7.14,0,7.14,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,14.29,0,0,7.14,7.14,0,0,7.14,14.29,0,7.14,14.29,14.29,0,0,0,21.43,0,0,0,0,7.14,14.29,0
68,sarcasm_ds,Sitting next to the world 's loudest mouth-breather on the first day of class did a really good job of demystifying grad school for me today,1,0,0.48118624,1,26,99,40.06,94.47,79.29,26,15.38,92.31,57.69,46.15,3.85,3.85,3.85,0,0,0,0,0,15.38,11.54,3.85,19.23,3.85,3.85,0,0,7.69,7.69,7.69,3.85,0,3.85,0,15.38,0,3.85,0,0,0,0,3.85,0,0,3.85,3.85,0,3.85,3.85,0,0,0,0,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,0,0,0,0,15.38,0,0,15.38,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54,19.23,0,0,15.38,0,3.85,0,7.69,3.85,3.85,0,0,0,0,0,0,7.69,0,0,0,0,3.85,3.85,0
69,sarcasm_ds,Drop in Center to let people get the 1st or 2nd Vaccine open today . I went thinking I was able to get my 2nd one . Wait in the que 30 mins . sits down arm ready to get ! Sorry your 12hrs to early ! ! ! We can not vacinate you till 56 days ! ! ! @USER #Seriously,1,0,0.49813223,1,52,83.25,51.52,99,,7.43,7.69,94.23,73.08,48.08,11.54,11.54,5.77,1.92,3.85,0,0,0,15.38,3.85,13.46,15.38,3.85,1.92,3.85,1.92,21.15,11.54,11.54,3.85,1.92,1.92,0,21.15,0,9.62,1.92,0,1.92,1.92,1.92,3.85,0,0,0,0,0,0,0,0,0,0,0,9.62,1.92,1.92,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,1.92,1.92,0,0,0,0,0,0,0,0,5.77,0,0,0,0,0,0,11.54,15.38,0,3.85,11.54,0,0,0,11.54,3.85,5.77,3.85,0,0,0,0,0,23.08,5.77,0,0,13.46,0,3.85,0
70,sarcasm_ds,"So I have an exam tomorrow , but likeee if the country is about to turn into a war zone does it really matter ? ?",1,0,0.48871592,1,23,34.72,1.4,99,1,23,8.7,95.65,65.22,60.87,8.7,4.35,4.35,0,0,0,0,4.35,13.04,13.04,0,8.7,13.04,8.7,13.04,0,17.39,0,0,4.35,0,0,4.35,30.43,0,17.39,0,0,0,4.35,4.35,8.7,0,4.35,0,4.35,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,0,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,17.39,0,4.35,13.04,0,0,0,4.35,0,8.7,13.04,0,0,0,0,0,13.04,0,4.35,8.7,0,0,0,0
7,sarcasm_ds,@USER Mr Shatner whilst you were sleeping you asked me to join Facebook messenger and then after a polite conversation you then offered me gold necklaces and a singed ( sic ) tee-shirt - you made my Friday night sir ... just awaiting your instructions so I can wire the money ...,1,0,0.4854687,1,47,12.22,98.95,57.41,83.95,23.5,21.28,78.72,59.57,48.94,19.15,19.15,8.51,0,10.64,0,0,0,10.64,6.38,0,4.26,4.26,4.26,14.89,0,12.77,2.13,0,4.26,2.13,0,2.13,17.02,0,4.26,0,2.13,2.13,0,0,0,0,4.26,4.26,0,0,0,0,0,0,0,0,25.53,14.89,4.26,6.38,0,0,6.38,14.89,0,0,0,4.26,0,0,0,0,4.26,0,0,2.13,2.13,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.38,0,0,0,0,0,0,0,12.77,8.51,2.13,0,0,0,0,0,0,23.4,12.77,0,0,0,0,10.64,0
9,sarcasm_ds,"Tonight @USER dinner I sat by & chatted w / the former chancellor of Ole Miss , a former Miss MS , & the owner of the Miss America pageant Casual .",1,0,0.47935137,1,26,99,40.06,98.89,,26,19.23,84.62,50,30.77,3.85,3.85,3.85,0,0,0,0,0,15.38,15.38,0,11.54,0,0,0,0,7.69,11.54,0,11.54,3.85,0,7.69,15.38,0,7.69,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,26.92,7.69,0,3.85,0,0,3.85,11.54,0,0,3.85,0,3.85,3.85,0,0,3.85,3.85,0,0,0,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,3.85,0,0,0,15.38,15.38,0,0,0,0,0,0,0,26.92,3.85,7.69,0,0,0,15.38,0
11,sarcasm_ds,It was the jerseys,1,0,0.46904227,1,4,26.1,,,,4,25,75,75,75,25,0,0,0,0,0,0,25,25,25,0,0,25,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,sarcasm_ds,"Wow , can't wait to go into ANOTHER lockdown :face_with_rolling_eyes:",1,0,0.47389627,1,9,66.04,1,99,,9,33.33,77.78,77.78,44.44,11.11,0,0,0,0,0,0,11.11,11.11,0,0,22.22,11.11,0,0,11.11,33.33,0,11.11,0,0,0,0,22.22,0,22.22,0,0,11.11,0,0,22.22,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,22.22,0,11.11,22.22,0,0,0,11.11,0,11.11,0,11.11,0,0,0,11.11,77.78,0,11.11,0,0,11.11,55.56,0
18,sarcasm_ds,Semester has n't even started and I 've already had two breakdowns :) this is gonna be a fun one !,1,0,0.48306352,1,20,3.8,15.75,63.35,99,20,20,85,80,65,10,5,5,0,0,0,0,5,20,5,10,5,25,10,5,0,30,5,10,0,0,0,0,35,0,0,0,0,0,0,0,0,0,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15,15,10,5,10,10,0,0,0,25,0,0,0,5,10,10,0
24,sarcasm_ds,I 've been laid off ! ! Nice :) ),1,0,0.4742095,1,7,56.86,1,97.09,99,3.5,0,85.71,85.71,42.86,14.29,14.29,14.29,0,0,0,0,0,0,0,0,14.29,14.29,0,0,0,28.57,14.29,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,28.57,28.57,0,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,14.29,0,0,0,0,0,28.57,0,0,14.29,14.29,0,0,0,85.71,0,0,0,28.57,14.29,42.86,0
29,sarcasm_ds,Is there a zombie apocalypse going on upper street,1,0,0.47766265,1,9,89.52,,99,,9,11.11,88.89,66.67,44.44,0,0,0,0,0,0,0,0,11.11,11.11,0,11.11,11.11,11.11,0,0,22.22,11.11,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,44.44,0,11.11,33.33,0,0,0,0,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0
35,sarcasm_ds,"wow , ok , unfollowing now . Was a big fan of putting your left leg in , but just heard about taking your left leg out",1,0,0.45067298,1,23,72.44,95.64,98.67,,11.5,8.7,95.65,73.91,47.83,8.7,8.7,0,0,8.7,0,0,0,13.04,4.35,0,17.39,4.35,13.04,4.35,0,17.39,4.35,4.35,0,0,0,0,13.04,0,4.35,0,0,0,0,0,4.35,0,4.35,0,0,4.35,0,0,0,0,0,0,13.04,4.35,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,17.39,26.09,0,4.35,17.39,0,4.35,0,4.35,8.7,4.35,0,13.04,4.35,4.35,0,4.35,17.39,4.35,13.04,0,0,0,0,0
36,sarcasm_ds,mentally I 'm hiding in the walk-in,1,0,0.49216393,1,7,89.52,1,97.09,,7,14.29,71.43,57.14,57.14,14.29,14.29,14.29,0,0,0,0,0,14.29,14.29,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,28.57,0,0,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,28.57,0,0,0,0,14.29,14.29,0
39,sarcasm_ds,""" I 'm concerned about the environmental impact of my contact lenses , "" says the occasional daily wearer , throwing their Starbucks cup in the test room bin .",1,0,0.47688562,1,25,96.85,19.67,96.32,,25,24,80,52,36,12,12,8,0,0,0,4,0,20,12,0,12,0,4,0,0,4,12,0,0,0,0,0,20,0,12,0,4,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,8,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,8,0,4,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,12,8,0,0,8,0,4,0,0,0,0,0,0,24,4,8,0,0,4,8,0
41,sarcasm_ds,every date I go on I get a little scared will be phone swap,1,0,0.49396524,1,14,56.86,1,99,1,14,0,92.86,71.43,50,14.29,14.29,14.29,0,0,0,0,0,14.29,7.14,0,7.14,14.29,0,0,0,28.57,7.14,14.29,0,0,0,0,21.43,7.14,0,0,0,0,0,0,0,0,7.14,0,7.14,7.14,0,7.14,7.14,0,0,0,7.14,7.14,0,0,0,0,7.14,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,14.29,7.14,0,7.14,7.14,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0
43,sarcasm_ds,@USER Would love a cheeky McDonald 's breakfast before a busy day at work would set the day off on the right foot ! :beating_heart: #FancyAMcDonalds,1,0,0.44351342,1,25,99,,1,99,12.5,16,76,56,40,0,0,0,0,0,0,0,0,16,16,0,16,8,0,4,0,8,8,8,8,0,4,4,28,0,12,0,0,12,0,0,0,0,8,8,0,8,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,28,0,0,0,4,4,20,0
53,sarcasm_ds,I accidentally made butter when trying to whip cream this morning and I think that 's a great representation of how I 've reached my capacity for working from home,1,0,0.49705216,1,30,49.68,1.24,99,72.45,30,20,86.67,63.33,46.67,20,13.33,13.33,0,0,0,0,6.67,13.33,3.33,0,13.33,0,6.67,6.67,0,13.33,3.33,0,6.67,0,6.67,0,23.33,0,16.67,6.67,6.67,3.33,0,0,0,0,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,3.33,3.33,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,3.33,10,0,3.33,10,0,0,0,6.67,6.67,0,0,0,0,0,0,0,6.67,0,0,0,0,6.67,0,0
