tweet,label,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
Excited for this fall voxbox ! #complimentary @USER HTTPURL,0,1,8,89.52,,89.39,99,4,37.5,75,25,25,12.5,0,0,0,0,0,0,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,12.5,12.5,0,0,0,0,0,12.5,12.5,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,12.5,0,25,0
Best night ever :p urple_heart :,0,1,5,39.7,,99,,5,20,80,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,20,0,20,0,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,0,0,0,20,20,0,0,0,60,0,0,0,0,0,60,0
anyone else kinda like how it feels after you floss and ur gums are inflammed,0,1,15,1.16,99,93.95,,15,6.67,86.67,80,66.67,26.67,13.33,0,0,13.33,0,0,13.33,0,0,0,13.33,6.67,13.33,13.33,0,13.33,6.67,0,0,0,0,0,40,0,33.33,13.33,6.67,0,13.33,0,6.67,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,0,0,0,6.67,6.67,0,13.33,0,13.33,13.33,0,0,0,0,0,0,0,0,0,0,0
"Day 55 of Lockdown . Finally bought some jigsaw puzzles . Absolutely can not wait for them to come , highlight of my day ( maybe even year )",1,1,24,49.68,6.61,99,,8,20.83,83.33,79.17,54.17,8.33,8.33,4.17,0,0,0,4.17,0,8.33,0,4.17,16.67,4.17,16.67,0,4.17,16.67,0,16.67,0,0,0,0,37.5,0,16.67,0,0,4.17,4.17,4.17,4.17,0,0,0,0,0,0,0,0,0,0,0,4.17,0,0,0,0,0,0,4.17,0,0,0,0,0,0,0,0,4.17,0,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,4.17,0,0,0,0,0,0,16.67,4.17,0,4.17,4.17,0,0,0,20.83,4.17,4.17,0,4.17,0,4.17,0,0,20.83,8.33,4.17,0,0,0,8.33,0
My favorite part of flying is getting to walk past the rich people to get to my poor person seat .,1,1,20,97.77,15.75,98.38,90.5,20,10,95,85,40,10,10,10,0,0,0,0,0,15,5,0,20,5,0,0,0,25,20,5,10,0,0,10,15,0,5,0,0,0,0,0,5,0,15,10,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,10,0,10,0,0,0,0,5,5,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0
"@USER @USER All / any updates are fully appreciated Mike . Many thanks",0,1,11,45.12,,50.45,99,5.5,18.18,72.73,54.55,45.45,0,0,0,0,0,0,0,0,27.27,0,0,0,9.09,9.09,0,0,18.18,9.09,18.18,0,0,0,0,54.55,9.09,27.27,9.09,0,0,9.09,9.09,0,0,18.18,18.18,0,9.09,9.09,0,0,0,0,0,18.18,18.18,18.18,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,0,0,0,36.36,9.09,0,0,0,0,27.27,0
wearing all manners of rings and chains bc i always have to be the sexiest person in the home depot,0,1,20,80.96,40.06,63.35,90.5,20,15,85,65,55,5,5,5,0,0,0,0,0,15,10,0,15,10,5,10,0,15,5,5,0,0,0,0,15,10,5,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,10,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,5,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0
"@USER This art is giving me Mario Strikers Charged concept art vibes . This is really nice !",0,1,16,5.64,11.66,15.38,96.74,8,18.75,68.75,50,37.5,18.75,6.25,6.25,0,0,0,0,12.5,12.5,0,0,0,12.5,6.25,0,0,18.75,6.25,0,0,0,0,0,25,0,12.5,6.25,0,0,0,6.25,0,0,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,18.75,6.25,0,0,6.25,0,6.25,0
"Even though my mom has to work a 12 hr shift today , I ' m thankful she ' s happy with what she does and that she is doing what she needs to do in order to care for her children . She is the strongest and most important woman in my life . Without her , I am nothing .",0,1,55,11.02,71.57,1,98.85,18.33,10.91,92.73,76.36,65.45,25.45,20,7.27,0,0,12.73,0,5.45,14.55,3.64,1.82,14.55,12.73,5.45,5.45,1.82,16.36,9.09,1.82,7.27,1.82,1.82,3.64,16.36,1.82,5.45,0,0,1.82,0,0,3.64,0,7.27,7.27,0,3.64,3.64,0,0,0,0,0,21.82,1.82,1.82,0,0,0,0,18.18,1.82,0,16.36,0,0,0,0,0,1.82,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,5.45,0,0,0,0,0,0,0,0,5.45,3.64,0,0,3.64,0,0,0,1.82,0,10.91,3.64,0,0,0,0,0,12.73,5.45,3.64,0,0,3.64,0,0
"apparently it ' s the biggest ask on the planet to find decently priced sandals with an enclosed toe . PLEASE , INTERNET . I just want to have vaguely summery shoes that do n't involve me having my toes out to the world at all times lmfaoo",1,1,44,81.89,2.53,66.42,55.62,14.67,20.45,86.36,68.18,56.82,13.64,9.09,9.09,0,0,0,0,4.55,15.91,9.09,0,15.91,6.82,9.09,0,0,13.64,2.27,6.82,0,0,0,0,18.18,2.27,9.09,2.27,0,2.27,4.55,0,0,0,2.27,2.27,0,0,0,0,0,0,0,2.27,6.82,6.82,2.27,2.27,0,2.27,2.27,0,0,0,0,0,2.27,0,0,2.27,2.27,0,0,0,2.27,0,4.55,0,0,0,0,0,0,0,0,0,2.27,0,0,0,0,0,0,0,9.09,11.36,0,0,6.82,2.27,0,0,4.55,0,0,0,2.27,2.27,0,0,0,11.36,4.55,2.27,0,0,4.55,0,0
anthony dropped his phone in the ocean,0,1,7,99,97.11,24.32,,7,28.57,71.43,57.14,42.86,14.29,14.29,0,0,0,14.29,0,0,28.57,14.29,0,14.29,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,14.29,0,0,0,0,14.29,14.29,0,0,0,14.29,14.29,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,0,14.29,14.29,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yeah I ' m following a lot of shows right now , the price is right is pretty good but season 1 is better than season 2",1,1,25,51.7,1.98,85.71,99,25,4,92,56,40,4,4,4,0,0,0,0,0,8,8,8,8,12,8,8,0,16,8,8,4,0,4,0,36,0,12,0,0,0,4,0,8,0,8,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,12,0,16,0,4,0,4,0,0,8,0,4,0,0,4,0,0
does anyone else buy pound cake in bulk from costco,0,1,10,69.05,40.06,63.35,,10,0,90,70,50,10,0,0,0,0,0,0,10,0,0,0,20,10,10,0,0,10,10,20,0,0,0,0,30,0,20,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oh what a surprise BBC weather says it ' s raining in Manchester ! in Manchester !,1,1,14,96.35,,24.32,,7,35.71,57.14,50,35.71,14.29,0,0,0,0,0,0,14.29,7.14,7.14,0,14.29,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,7.14,7.14,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.43,7.14,0,14.29,0,0,0,0,0,7.14,0,7.14,0,0,7.14,0,21.43,0,0,0,14.29,7.14,0,0
":d izzy : jsc bonding nights :d izzy : : smiling_face_with_hearts : :p artying_face :",1,1,10,,,7.03,,10,30,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,0,0,120,0,0,0,0,0,120,0
I am just loving life in Covid times . Long may it last !,1,1,12,10.19,6.61,99,99,6,0,100,58.33,50,16.67,8.33,8.33,0,0,0,0,8.33,0,0,0,8.33,16.67,8.33,0,0,16.67,8.33,8.33,0,0,0,0,33.33,0,8.33,0,0,0,8.33,0,0,0,8.33,8.33,0,8.33,8.33,0,0,0,0,0,16.67,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16.67,0,0,16.67,0,0,0,16.67,0,8.33,8.33,0,0,0,0,0,16.67,8.33,0,0,8.33,0,0,0
tiktok ' s full name is tictactoetok,1,1,6,49.68,98.75,39.59,,6,16.67,66.67,50,16.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,16.67,16.67,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,16.67,16.67,0,0,16.67,0,0,0,0,0,16.67,0,16.67,16.67,0,0,0,16.67,0,0,0,0,16.67,0,0
"@USER I think you ' re so cool ! :)",0,1,8,1,94.84,89.39,99,4,0,75,75,37.5,25,25,12.5,0,12.5,0,0,0,0,0,0,0,0,12.5,12.5,0,12.5,12.5,0,0,0,0,0,12.5,0,12.5,12.5,0,0,0,0,0,0,25,25,0,12.5,12.5,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,12.5,12.5,0,0,0,62.5,0,0,0,12.5,12.5,37.5,0
hey quick question is it fall or spring ? ? ?,1,1,8,5.64,1.71,99,,8,12.5,87.5,62.5,37.5,12.5,0,0,0,0,0,0,12.5,0,0,0,0,12.5,0,12.5,0,12.5,12.5,0,0,0,0,0,50,0,25,12.5,0,0,25,0,12.5,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,12.5,12.5,0,0,0,12.5,0,12.5,0,12.5,12.5,0,0,0,37.5,0,0,37.5,0,0,0,0
so @USER really knocked it out of the park on this album . there are not enough words that can describe how much i love BILC . i could spend forever inside of it : black_heart :,0,1,33,20.83,5.27,50.45,20.23,11,12.12,84.85,69.7,63.64,18.18,6.06,6.06,0,0,0,0,12.12,12.12,3.03,0,15.15,9.09,12.12,3.03,3.03,15.15,6.06,6.06,0,0,0,0,18.18,3.03,12.12,3.03,3.03,6.06,0,3.03,0,0,6.06,3.03,3.03,3.03,3.03,0,0,0,0,0,9.09,9.09,0,0,0,0,6.06,0,0,0,0,0,0,0,0,0,3.03,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06,0,0,0,0,0,6.06,12.12,0,3.03,9.09,0,0,0,3.03,3.03,6.06,0,0,0,0,0,0,18.18,6.06,0,0,0,0,12.12,0
I just absolutely LOVE how I ' ve got to work outside for the next 3 days in the heatwave . #sweatingmyballsoff,1,1,20,94.88,3.95,98.38,90.5,10,20,85,70,55,10,10,10,0,0,0,0,0,10,10,5,20,0,15,0,0,5,5,5,0,0,0,0,20,0,10,5,5,0,0,5,0,0,5,5,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,5,0,0,0,10,0,0,0,5,0,5,0,0,15,5,0,0,0,5,5,0
True bliss is laying in an ice cold bath during the hottest part of the year,0,1,16,99,11.66,99,96.74,16,6.25,93.75,81.25,43.75,0,0,0,0,0,0,0,0,18.75,18.75,0,18.75,6.25,0,0,0,12.5,18.75,12.5,0,0,0,0,31.25,0,12.5,0,0,0,0,0,6.25,0,6.25,6.25,0,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,6.25,0,0,0,0,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,25,0,6.25,12.5,0,0,12.5,12.5,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AMAZING game , @USER ! So happy to have you in Vegas ! : red_heart : : red_heart : : red_heart :",0,1,13,53.56,98.04,2.93,99,4.33,30.77,61.54,46.15,38.46,7.69,7.69,0,0,7.69,0,0,0,0,0,0,15.38,7.69,7.69,7.69,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,15.38,0,15.38,15.38,0,0,0,0,0,7.69,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,100,0,7.69,0,15.38,0,76.92,0
"@USER @USER Yes please let us know . I am interested in buying some LTC",0,1,14,56.86,79.51,72.58,98.65,7,7.14,78.57,57.14,35.71,14.29,14.29,7.14,7.14,0,0,0,0,7.14,0,0,7.14,7.14,0,0,0,21.43,0,7.14,7.14,7.14,0,0,21.43,7.14,7.14,7.14,0,0,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,14.29,7.14,7.14,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,7.14,21.43,14.29,7.14,0,7.14,0,0,0,0,0,7.14,0,7.14,0,7.14,0,0,21.43,7.14,0,0,0,0,14.29,0
"@USER @USER @USER You can call it whatever but it was stupid and not an inserection ... if it was there would have been arms and the building would have been taken over and btw ... it has been proven non Republican militia were in there also involved and present",0,1,48,1,18.97,8.11,4.22,16,14.58,83.33,72.92,66.67,12.5,2.08,0,0,2.08,0,0,10.42,4.17,4.17,0,4.17,25,6.25,14.58,2.08,27.08,2.08,0,2.08,0,0,2.08,31.25,0,14.58,2.08,0,6.25,2.08,2.08,6.25,0,2.08,0,2.08,0,0,0,0,0,0,0,4.17,2.08,0,0,0,0,2.08,2.08,0,0,0,0,4.17,4.17,0,0,0,0,0,0,0,0,2.08,0,0,0,0,0,0,0,0,0,0,2.08,0,0,0,0,0,0,6.25,8.33,0,0,8.33,0,0,0,0,14.58,4.17,0,2.08,2.08,0,0,0,18.75,12.5,0,0,0,0,6.25,0
Happy Birthday to Chris Lowe of Pet Shop Boys . Your music is the backbone of my existence . #chrislowe #happybirthdaychrislowe #petshopboys HTTPURL,0,1,21,94.68,97.11,5.94,99,7,33.33,66.67,38.1,33.33,9.52,9.52,4.76,0,4.76,0,0,0,14.29,4.76,0,14.29,4.76,0,0,0,4.76,4.76,0,4.76,4.76,0,0,9.52,0,0,0,0,0,0,0,0,0,9.52,9.52,0,4.76,4.76,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,4.76,0,0,4.76,4.76,0,0,4.76,14.29,4.76,4.76,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,4.76,0,4.76,0,4.76,0,0,0,0,0,0,23.81,9.52,0,0,0,0,14.29,0
my greatest downfall is having an upset stomach then eating spicy food to make it worse .,0,1,16,43.4,11.66,15.38,1,16,18.75,93.75,75,43.75,12.5,6.25,6.25,0,0,0,0,6.25,12.5,6.25,0,6.25,12.5,0,6.25,0,25,18.75,0,0,0,0,0,12.5,0,6.25,0,6.25,0,0,0,0,0,18.75,6.25,12.5,6.25,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,6.25,6.25,0,0,0,0,0,0,6.25,0,6.25,0,0,0,0,0,0,6.25,6.25,0,0,0,0,0,0
"too many words , not enough pictures",0,1,6,10.19,1,,,6,16.67,83.33,50,50,0,0,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,16.67,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0
"Just watched the Murray game and BBC commentary after . Is n't "" Andrew Castle "" cockney rhyming slang for something ? Should be .",0,1,20,39.7,,1,,6.67,25,55,50,45,5,0,0,0,0,0,0,5,5,5,0,10,15,5,10,0,20,0,0,0,0,0,0,15,0,10,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,30,10,0,5,0,5,10,0
I just love going out in the rain . It is so nice going to the park when it is pouring with rain . It is so cool to get mud in your hair and your socks drenched . I love it .,1,1,39,18.87,69.89,48.76,99,9.75,5.13,82.05,71.79,61.54,20.51,10.26,5.13,0,5.13,0,0,10.26,10.26,5.13,0,15.38,7.69,10.26,10.26,0,15.38,5.13,0,0,0,0,0,10.26,0,0,0,0,0,0,0,0,0,10.26,10.26,0,5.13,5.13,0,0,0,0,0,10.26,5.13,0,0,0,0,0,5.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56,0,0,0,0,0,0,0,0,0,0,2.56,0,0,0,0,0,0,10.26,12.82,0,2.56,7.69,0,0,2.56,2.56,0,7.69,7.69,0,0,0,0,0,10.26,10.26,0,0,0,0,0,0
"@USER Excited for season two :)",0,1,6,99,,39.59,99,6,16.67,83.33,50,33.33,0,0,0,0,0,0,0,0,16.67,0,16.67,16.67,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,33.33,33.33,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,16.67,16.67,0,0,0,50,0,0,0,0,0,50,0
"Like all humans , I make some decisions that go against the best interests of myself or others . One such decision is sometimes eating too much sugar , another was consuming animal products . I would love the government to nudge me towards better decisions . #NationalFoodStrategy",0,1,43,64.59,1,99,87.73,10.75,27.91,93.02,69.77,53.49,16.28,9.3,9.3,0,0,0,0,6.98,18.6,4.65,2.33,11.63,6.98,2.33,2.33,0,16.28,6.98,11.63,6.98,0,4.65,2.33,32.56,2.33,25.58,6.98,2.33,4.65,4.65,0,9.3,0,13.95,9.3,4.65,4.65,4.65,0,0,0,0,0,4.65,2.33,0,0,0,0,0,2.33,0,0,0,0,2.33,2.33,0,0,2.33,0,0,2.33,0,0,4.65,0,0,0,0,0,0,4.65,0,0,0,0,0,0,0,0,0,2.33,11.63,9.3,2.33,4.65,4.65,0,0,0,2.33,2.33,2.33,0,0,0,0,0,0,13.95,6.98,4.65,0,0,0,2.33,0
"@USER @USER Agree with all that he said with the previso that civilians and arms leave before the last of the troops left ... that was Biden ' s huge error",0,1,29,89.52,90.41,7.91,,14.5,6.9,79.31,62.07,48.28,13.79,3.45,0,0,0,3.45,0,10.34,24.14,10.34,0,13.79,3.45,0,6.9,0,10.34,3.45,6.9,3.45,3.45,0,0,17.24,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.24,6.9,0,0,0,0,3.45,10.34,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,0,3.45,3.45,0,0,0,6.9,6.9,0,0,3.45,0,3.45,0,0,20.69,10.34,0,0,0,3.45,6.9,0
Who ' s ready for monsoon storms allllll weekend ? ! ? !,1,1,8,89.52,94.84,89.39,99,8,37.5,50,37.5,25,12.5,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,62.5,0,0,25,25,12.5,0,0
Really happy that the weather has stayed like this for the whole weekend,1,1,13,89.52,,30.98,99,13,15.38,92.31,84.62,61.54,15.38,0,0,0,0,0,0,15.38,30.77,15.38,0,15.38,7.69,7.69,0,0,15.38,15.38,7.69,0,0,0,0,23.08,0,7.69,0,0,0,0,7.69,0,0,7.69,7.69,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,7.69,0,0,0,7.69,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
