tweet,label,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
another week really does start tomorrow ... :d isappointed_face :,0,1,8,5.64,1.71,99,,4,37.5,75,62.5,37.5,12.5,0,0,0,0,0,0,12.5,12.5,0,0,0,12.5,12.5,0,0,25,0,25,0,0,0,0,62.5,0,25,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,37.5,0,12.5,12.5,0,0,0,0,0,75,37.5,0,0,0,0,37.5,0
teams is down what a shame I can't do my assignments :backhand_index_pointing_right: :medium_skin_tone: :backhand_index_pointing_left: :medium_skin_tone:,1,1,15,10.19,1,63.35,1,15,33.33,73.33,53.33,53.33,20,13.33,13.33,0,0,0,0,6.67,13.33,6.67,0,6.67,20,0,0,6.67,20,0,0,6.67,6.67,0,0,13.33,0,6.67,0,0,6.67,0,0,6.67,0,6.67,0,6.67,6.67,0,6.67,0,0,0,0,13.33,13.33,6.67,0,0,6.67,0,6.67,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,13.33,0,0,0,0,0,0,126.67,0,0,0,0,6.67,120,0
"If you joined our girl friend group , you ' ll literally break up with your bf sooner or later",0,1,18,33.38,99,96.01,93.93,18,5.56,83.33,66.67,44.44,22.22,22.22,0,5.56,16.67,0,0,0,11.11,0,0,11.11,0,0,11.11,0,5.56,11.11,0,27.78,27.78,0,0,27.78,0,11.11,0,0,0,11.11,0,11.11,0,5.56,5.56,0,0,0,0,0,0,0,0,44.44,0,0,0,0,0,0,44.44,0,16.67,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,11.11,5.56,0,5.56,5.56,5.56,0,0,0,11.11,0,5.56,0,0,5.56,0,0
Harder and Ji have carried this team today,0,1,8,5.64,94.84,89.39,,8,12.5,87.5,62.5,37.5,12.5,0,0,0,0,0,0,12.5,12.5,0,0,0,12.5,0,12.5,0,25,12.5,0,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12.5,0,12.5,0,0,0,0,12.5,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Where does Twitter go shopping ? Went to the supermarket earlier and shelves full as usual . Only item I could n't get hold of was British : large jar of Colman ' s mustard ( much better value than the smaller ones ),0,1,38,80.4,14.81,70.28,61.63,12.67,21.05,71.05,68.42,39.47,2.63,2.63,2.63,0,0,0,0,0,7.89,5.26,0,13.16,7.89,5.26,7.89,0,18.42,23.68,10.53,2.63,0,2.63,0,15.79,0,5.26,0,0,2.63,0,0,2.63,0,2.63,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0,2.63,0,2.63,0,0,0,2.63,0,0,0,0,0,0,0,0,0,0,0,0,2.63,0,2.63,0,0,0,0,10.53,10.53,0,5.26,7.89,0,0,0,5.26,7.89,2.63,0,0,0,0,0,0,18.42,2.63,0,2.63,0,5.26,7.89,0
the hurricane has been completely underwhelming,0,1,6,10.19,,,,6,50,66.67,66.67,66.67,0,0,0,0,0,0,0,0,16.67,16.67,0,0,33.33,16.67,0,0,33.33,0,0,0,0,0,0,50,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I reverse imaged searched a selfie and it under visually similar images it is exclusively asian woman my am I white passing narrative is quaking,1,1,25,12.09,1,96.32,,25,32,84,64,48,20,12,12,0,0,0,0,8,8,4,0,4,12,4,4,0,16,8,0,0,0,0,0,20,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,4,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,4,4,12,0,0,0,0,12,0,4,4,0,0,0,0,0,0,0,0,0,0,0
who up ? who on norco ?,0,1,5,89.52,99,63.35,,2.5,0,80,80,80,40,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0
Pernille deserves better,0,1,3,,,1,99,3,66.67,66.67,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,33.33,0,33.33,0,33.33,0,33.33,0,0,33.33,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Payphone by Maroon 5 is actually a super sad song now that I ' m 22 & actually listen to the lyrics,0,1,20,69.05,15.75,7.03,20.23,20,15,85,65,50,10,5,5,0,0,0,0,5,15,10,10,10,5,15,0,0,10,10,0,0,0,0,0,20,0,10,0,0,0,0,10,0,0,10,5,5,5,0,5,0,0,5,0,5,5,0,0,0,0,5,0,0,0,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,0,0,0,10,0,5,0,10,0,0,0,0,0,0,10,0,0,0,0,5,5,0
it ' s Songkran right now in Thailand and I wish I was there : weary_face : : weary_face :,0,1,15,3.8,1.24,93.95,,15,26.67,73.33,60,53.33,20,13.33,13.33,0,0,0,0,6.67,0,0,0,6.67,6.67,13.33,6.67,0,13.33,0,0,0,0,0,0,20,0,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,13.33,20,0,0,13.33,0,6.67,0,6.67,6.67,6.67,6.67,0,0,0,0,0,46.67,0,0,0,0,6.67,40,0
"I ' m so glad I know the quadratic formula from 8th grade instead of knowing how to pay taxes , get ready for college , oh OR ANYTHING ELSE USEFUL THAT INVOLVES BECOMING AND ADULT : cowboy_hat_face : : smiling_face_with_hearts :",1,1,35,48.23,6.16,91.58,99,35,28.57,85.71,68.57,45.71,11.43,5.71,5.71,0,0,0,0,5.71,8.57,2.86,2.86,11.43,0,11.43,8.57,0,11.43,14.29,2.86,0,0,0,0,22.86,0,22.86,8.57,2.86,0,5.71,0,8.57,0,8.57,8.57,0,2.86,2.86,0,0,0,0,0,8.57,2.86,0,0,0,2.86,0,5.71,0,0,0,2.86,0,0,0,0,11.43,0,0,5.71,5.71,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,8.57,0,0,0,0,0,0,0,2.86,0,0,0,2.86,0,0,2.86,0,34.29,0,5.71,0,0,2.86,25.71,0
i am in severe pain while on vacation i feel robbed .,0,1,11,45.12,1,99,1,11,9.09,100,81.82,54.55,18.18,18.18,18.18,0,0,0,0,0,0,0,0,18.18,9.09,0,9.09,0,27.27,9.09,0,0,0,0,0,27.27,0,9.09,9.09,0,0,0,0,0,0,36.36,9.09,27.27,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,9.09,9.09,9.09,0,0,0,0,0,0,0,0,9.09,0,0,0,0,9.09,0,9.09,27.27,0,0,9.09,0,0,18.18,9.09,9.09,18.18,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0
Entry level jobs that require 3 years prior experience : two_hearts : : two_hearts : ly : two_hearts : : two_hearts :,1,1,14,76.24,,72.58,,14,42.86,50,14.29,7.14,7.14,0,0,0,0,0,0,7.14,7.14,0,7.14,0,0,0,0,0,0,0,7.14,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,7.14,7.14,0,0,7.14,0,0,0,14.29,7.14,0,0,0,0,0,0,0,85.71,0,0,0,0,0,85.71,0
The entirety of this Super Bowl just is n't sitting right with me ( and not just because my team is n't playing ) .,0,1,22,12.37,1.08,50.45,86.79,22,18.18,90.91,72.73,59.09,13.64,9.09,9.09,0,0,0,0,4.55,13.64,4.55,0,9.09,9.09,9.09,9.09,4.55,18.18,0,4.55,4.55,4.55,0,0,18.18,0,9.09,0,4.55,0,0,0,4.55,0,4.55,4.55,0,0,0,0,0,0,0,0,4.55,4.55,4.55,0,0,0,0,4.55,0,0,0,0,0,0,0,0,13.64,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,4.55,0,0,4.55,0,0,0,0,0,9.09,0,0,0,0,0,0,22.73,4.55,0,0,0,9.09,9.09,0
"@USER the good shows that were cancelled for this to happen : : eye : : mouth : : eye :",0,1,14,89.52,,,98.65,14,7.14,78.57,50,42.86,14.29,0,0,0,0,0,0,14.29,21.43,7.14,0,14.29,7.14,0,0,0,14.29,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,7.14,7.14,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,14.29,0,0,0,14.29,0,0,0,7.14,0,0,0,0,0,0,0,57.14,0,0,0,0,0,57.14,0
Is there anything more “ Dad ” than calling your dad for his social security number and him saying “ I do n't know call your mother ” ? ? ?,0,1,24,5.64,99,3.81,,24,12.5,91.67,70.83,54.17,25,20.83,4.17,0,8.33,8.33,0,4.17,16.67,0,0,8.33,8.33,4.17,8.33,0,16.67,8.33,8.33,12.5,12.5,0,0,16.67,0,12.5,4.17,0,0,4.17,0,4.17,0,0,0,0,0,0,0,0,0,0,0,41.67,8.33,0,0,0,0,8.33,29.17,12.5,0,4.17,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17,0,8.33,4.17,0,0,4.17,0,0,0,0,0,4.17,0,0,0,0,0,0,33.33,0,0,12.5,0,4.17,16.67,0
I just put my debit card PIN number into the microwave ... not doing well,0,1,14,18.12,1,99,98.65,7,7.14,85.71,71.43,57.14,14.29,14.29,14.29,0,0,0,0,0,14.29,7.14,0,7.14,7.14,14.29,0,7.14,14.29,0,7.14,0,0,0,0,7.14,0,7.14,0,0,0,0,0,7.14,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,14.29,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,21.43,21.43,0,0,0,0,0,0
"5:30 banshee-like kitten zoomies are definitely my all-time favorite alarm clock , and the sound of jewelry boxes flipping over and burnouts on the wood floor make for the calmest , most enjoyable start to any workday .",1,1,36,97.04,25.13,22.12,93.93,36,30.56,75,55.56,41.67,2.78,2.78,2.78,0,0,0,0,0,16.67,8.33,5.56,13.89,2.78,2.78,5.56,0,8.33,11.11,2.78,2.78,0,2.78,0,13.89,0,8.33,0,2.78,0,2.78,2.78,0,0,11.11,8.33,2.78,8.33,5.56,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78,0,0,0,5.56,11.11,2.78,0,5.56,0,2.78,0,5.56,0,2.78,0,0,0,0,0,0,16.67,2.78,5.56,0,0,0,8.33,0
"Got locked out of Twitter for saying it ' s embarrassing to be an arsenal fan . That ' s not okay , but people can be abusive and racist and nothing ? ! ? Okay ! : rolling_on_the_floor_laughing : : face_with_rolling_eyes :",1,1,31,51.31,4.4,1.77,1,7.75,22.58,74.19,64.52,48.39,6.45,0,0,0,0,0,0,6.45,6.45,3.23,0,12.9,9.68,0,9.68,6.45,16.13,9.68,0,3.23,0,0,3.23,12.9,3.23,9.68,0,0,3.23,0,0,6.45,0,9.68,0,9.68,3.23,0,3.23,0,0,0,0,12.9,9.68,0,0,0,3.23,3.23,3.23,0,0,0,0,3.23,0,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,0,0,12.9,3.23,0,0,3.23,0,0,0,0,0,3.23,0,6.45,0,6.45,0,0,61.29,3.23,3.23,6.45,6.45,6.45,35.48,0
3rd shift down already told em bout the clowns they ' re not fans,0,1,13,74.95,7.93,81.58,,13,7.69,53.85,53.85,46.15,7.69,7.69,0,0,0,0,7.69,0,15.38,7.69,7.69,7.69,0,7.69,0,7.69,7.69,7.69,7.69,0,0,0,0,23.08,0,7.69,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,15.38,7.69,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,7.69,15.38,0,0,0,0,0,0,0,7.69,0,0,0,0,7.69,0,0
Cicadas are fucking ugly and I ' ve had the misfortune of seeing one at eye level two times this summer,0,1,20,69.05,3.95,63.35,1,20,15,90,60,50,10,5,5,0,0,0,0,5,20,5,10,10,10,0,5,0,15,5,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,15,0,0,5,10,0,0,10,5,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0
"Stimulus checks should come with hand lotion , a face mask , and a bonus for every Instagram bingos you do",1,1,19,89.52,90.88,1,92.27,19,10.53,73.68,52.63,47.37,5.26,5.26,0,0,5.26,0,0,0,15.79,10.53,0,10.53,10.53,0,5.26,0,15.79,0,5.26,0,0,0,0,10.53,5.26,5.26,0,0,5.26,0,0,0,0,5.26,5.26,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,10.53,0,0,0,10.53,0,10.53,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,5.26,0,0,5.26,5.26,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,10.53,0,10.53,0,0,0,0,0
A fun musical mashup is the country music playing at the gym with the one guy playing old Eminem on his phone at full volume in the locker room shower : musical_notes : : musical_notes : : musical_notes :,1,1,33,99,74.59,13.81,99,33,21.21,81.82,54.55,36.36,3.03,3.03,0,0,0,3.03,0,0,18.18,15.15,0,15.15,3.03,0,0,0,9.09,9.09,6.06,0,0,0,0,12.12,6.06,0,0,0,0,0,0,0,0,9.09,9.09,0,3.03,3.03,0,0,0,0,0,12.12,3.03,0,0,0,0,3.03,6.06,0,0,0,6.06,3.03,0,0,3.03,24.24,18.18,6.06,0,0,0,3.03,3.03,0,3.03,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,6.06,18.18,0,0,12.12,0,6.06,0,3.03,0,3.03,0,0,0,0,0,0,27.27,0,0,0,0,0,27.27,0
"If I invite you over for dinner , it ' s my intentions of paying and making everything as my gift to you as my guest",0,1,24,26.1,40.06,89.39,,24,8.33,95.83,70.83,66.67,33.33,25,16.67,0,8.33,0,0,8.33,12.5,0,0,25,0,0,16.67,0,4.17,0,0,0,0,0,0,16.67,4.17,12.5,0,8.33,0,4.17,0,4.17,0,0,0,0,0,0,0,0,0,0,0,20.83,8.33,8.33,0,0,0,0,12.5,0,4.17,0,0,0,0,0,0,4.17,0,0,0,4.17,0,4.17,0,0,0,0,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,4.17,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,4.17,0,0,4.17,0,0
Petition to call erections social dickstanding,1,1,6,99,,,,6,50,66.67,33.33,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I was today years old when I learned what Ricky Martin looks like .,0,1,13,4.85,1,99,,13,7.69,84.62,76.92,46.15,23.08,15.38,15.38,0,0,0,0,7.69,0,0,0,7.69,7.69,7.69,7.69,0,23.08,7.69,7.69,0,0,0,0,46.15,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08,7.69,0,0,0,7.69,0,0,30.77,15.38,15.38,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0,0
""" You think you ' re better than us because you ' re vaccinated ? ? "" Uh , yeah , yeah I do",0,1,16,1.97,99,54.55,96.74,8,12.5,87.5,81.25,50,31.25,31.25,6.25,6.25,18.75,0,0,0,0,0,0,6.25,6.25,0,12.5,0,12.5,6.25,0,12.5,6.25,6.25,0,18.75,0,18.75,6.25,6.25,0,0,0,6.25,0,6.25,6.25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,18.75,0,12.5,6.25,0,50,0,12.5,12.5,0,12.5,12.5,0
Woke up at 3 am with a MAD craving for pickles . I guess that means I ' m expecting !,1,1,18,89.52,2.75,77.17,1,9,16.67,94.44,55.56,44.44,16.67,11.11,11.11,0,0,0,0,5.56,11.11,5.56,5.56,16.67,5.56,0,0,0,11.11,5.56,0,0,0,0,0,22.22,0,11.11,11.11,0,0,5.56,0,0,0,5.56,0,5.56,5.56,0,5.56,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,5.56,0,0,0,0,0,16.67,5.56,0,0,5.56,5.56,0,0
can we have a bit of a strong cold breeze please,0,1,11,89.52,99,1,99,11,0,90.91,81.82,54.55,9.09,9.09,0,9.09,0,0,0,0,18.18,18.18,0,9.09,18.18,0,0,0,18.18,18.18,9.09,18.18,9.09,0,9.09,9.09,0,9.09,0,0,9.09,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,18.18,9.09,9.09,9.09,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@USER I think you are wonderful ! I adore you ! : bread : :p eople_wrestling : : roller_coaster : : smiling_face_with_sunglasses :",0,1,14,7.34,97.11,72.58,99,4.67,28.57,71.43,64.29,35.71,28.57,28.57,14.29,0,14.29,0,0,0,0,0,0,0,7.14,0,0,0,21.43,7.14,0,0,0,0,0,14.29,0,7.14,7.14,0,0,0,0,0,0,14.29,14.29,0,14.29,14.29,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,7.14,7.14,0,0,0,114.29,0,0,0,14.29,0,100,0
shang chi meant so fucking much to me . i can hardly imagine what it meant to others .,0,1,17,3.11,1,97.97,,8.5,11.76,88.24,76.47,64.71,29.41,11.76,11.76,0,0,0,0,17.65,5.88,0,0,11.76,5.88,11.76,5.88,0,17.65,5.88,5.88,0,0,0,0,35.29,0,35.29,17.65,0,5.88,5.88,0,5.88,0,5.88,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,5.88,0,0,0,0,0,0,11.76,11.76,0,0,0,0,0,0
bo burnham owes me absolutely nothing but i think he should put make happy on spotify i need to sob to the burrito song,0,1,24,49.68,1,15.38,20.23,24,20.83,91.67,75,50,16.67,16.67,12.5,0,0,4.17,0,0,4.17,4.17,0,12.5,4.17,4.17,4.17,4.17,25,4.17,0,4.17,0,0,4.17,29.17,4.17,25,4.17,4.17,8.33,0,4.17,4.17,0,8.33,4.17,4.17,8.33,4.17,4.17,0,0,4.17,0,4.17,0,0,0,0,0,0,4.17,0,0,0,4.17,0,0,0,0,12.5,8.33,0,0,4.17,0,4.17,0,0,0,0,0,0,4.17,0,4.17,0,0,0,0,0,0,0,0,8.33,8.33,0,4.17,0,0,4.17,0,0,0,4.17,0,4.17,0,4.17,0,0,0,0,0,0,0,0,0,0
"@USER I do n't get anywhere near £ 500 a month on UC though . I basically get told “ you get what you get , and if you do n't like it you can fuck off and die . ” One thing ' s for certain , I would n't cross a puddle for the benefits I ' m on , let alone the Channel .",0,1,56,35.59,50.7,24.32,47.3,18.67,8.93,83.93,80.36,60.71,19.64,14.29,7.14,0,7.14,0,0,5.36,8.93,7.14,3.57,12.5,7.14,7.14,7.14,0,23.21,5.36,3.57,0,0,0,0,12.5,0,8.93,0,0,3.57,3.57,0,3.57,0,3.57,1.79,0,0,0,0,0,0,0,1.79,10.71,1.79,0,0,0,0,1.79,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,1.79,0,0,7.14,0,0,0,1.79,0,0,8.93,5.36,0,1.79,3.57,0,0,0,1.79,1.79,1.79,0,0,0,0,0,0,25,5.36,5.36,0,0,8.93,5.36,0
early cat boys ? nyanderthals,0,1,4,,99,89.39,,2,25,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0
On a scale from 1 to 10 how deeply was your childhood influenced by the Hannah Montana 2 : Meet Miley Cyrus double album ? This is for research purposes .,1,1,28,96.35,79.51,2.36,75.77,14,17.86,78.57,53.57,42.86,7.14,3.57,0,0,3.57,0,0,3.57,14.29,7.14,10.71,17.86,7.14,3.57,0,0,10.71,3.57,3.57,3.57,0,0,3.57,25,0,14.29,3.57,10.71,0,0,0,0,0,3.57,3.57,0,0,0,0,0,0,0,0,10.71,7.14,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0,3.57,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,3.57,0,0,0,0,0,0,0,3.57,3.57,3.57,0,0,0,0,0,0,10.71,3.57,0,3.57,0,0,3.57,0
"I heard it might be snowing ? ? ? Sounds fake , but okay ? ? ? Can anyone verify ? ? ?",1,1,13,1,7.93,2.93,1,4.33,7.69,84.62,69.23,53.85,23.08,7.69,7.69,0,0,0,0,15.38,0,0,0,0,23.08,0,7.69,0,30.77,7.69,0,0,0,0,0,30.77,0,30.77,0,0,7.69,15.38,0,7.69,0,7.69,0,7.69,0,0,0,0,0,0,0,15.38,7.69,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,15.38,0,0,0,0,15.38,0,0,7.69,7.69,7.69,7.69,0,7.69,0,0,76.92,0,7.69,69.23,0,0,0,0
I want to do a puzzle while drunk again,0,1,9,33.38,2.75,77.17,,9,0,100,77.78,66.67,11.11,11.11,11.11,0,0,0,0,0,11.11,11.11,0,11.11,11.11,11.11,11.11,0,22.22,0,0,0,0,0,0,33.33,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,0,0,11.11,0,0,0,0,11.11,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
